timestamp,data.clientX_norm,data.clientY_norm,data.clientX,data.clientY,data.screenX,data.screenY,data.screenWidth,data.screenHeight,data.isClicking,data.isDblClicking,data.isTyping,data.currentMouseElement_element:background,data.currentMouseElement_element:item,data.currentMouseElement_element:item:option,data.currentMouseElement_element:navbar-bottom,data.currentMouseElement_element:navbar-top
1612448736230,0.49322916666666666,0.5824074074074074,947,629,947,731,1920,1080,0,0,0,0,1,0,0,0
1612448736282,0.49114583333333334,0.5796296296296296,943,626,943,728,1920,1080,0,0,0,0,1,0,0,0
1612448736334,0.49114583333333334,0.5796296296296296,943,626,943,728,1920,1080,0,0,0,0,1,0,0,0
1612448736643,0.44375,0.5685185185185185,852,614,852,716,1920,1080,0,0,0,0,1,0,0,0
1612448736693,0.43802083333333336,0.5648148148148148,841,610,841,712,1920,1080,0,0,0,0,1,0,0,0
1612448736745,0.4276041666666667,0.5564814814814815,821,601,821,703,1920,1080,0,0,0,0,1,0,0,0
1612448736799,0.4197916666666667,0.5509259259259259,806,595,806,697,1920,1080,0,0,0,0,1,0,0,0
1612448736850,0.41302083333333334,0.5462962962962963,793,590,793,692,1920,1080,0,0,0,0,1,0,0,0
1612448736900,0.4083333333333333,0.5407407407407407,784,584,784,686,1920,1080,0,0,0,0,1,0,0,0
1612448736956,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448737008,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448737059,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448737110,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448737161,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448737215,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448737335,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448737645,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448737696,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448737748,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448737801,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448737851,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448737903,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448737954,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448738004,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448738056,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448738107,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448738158,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448738209,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448738260,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448738312,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448738617,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448738668,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448738719,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448738770,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448738820,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448738871,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448738923,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448738974,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448739025,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448739075,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448739126,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448739177,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448739228,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448739279,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448739331,0.40677083333333336,0.5388888888888889,781,582,781,684,1920,1080,0,0,0,0,1,0,0,0
1612448739639,0.4296875,0.44351851851851853,825,479,825,581,1920,1080,0,0,0,0,0,1,0,0
1612448739690,0.428125,0.4361111111111111,822,471,822,573,1920,1080,0,0,0,0,0,1,0,0
1612448739741,0.4276041666666667,0.4351851851851852,821,470,821,572,1920,1080,0,0,0,0,0,1,0,0
1612448739791,0.4270833333333333,0.43333333333333335,820,468,820,570,1920,1080,0,0,0,0,0,1,0,0
1612448739842,0.42604166666666665,0.42314814814814816,818,457,818,559,1920,1080,0,0,0,0,0,1,0,0
1612448739894,0.42604166666666665,0.41759259259259257,818,451,818,553,1920,1080,0,0,0,0,0,1,0,0
1612448739945,0.42604166666666665,0.4148148148148148,818,448,818,550,1920,1080,0,0,0,0,0,1,0,0
1612448739995,0.42604166666666665,0.41388888888888886,818,447,818,549,1920,1080,0,0,0,0,0,1,0,0
1612448740047,0.42604166666666665,0.41388888888888886,818,447,818,549,1920,1080,0,0,0,0,0,1,0,0
1612448740098,0.42604166666666665,0.41388888888888886,818,447,818,549,1920,1080,0,0,0,0,0,1,0,0
1612448740149,0.42604166666666665,0.41388888888888886,818,447,818,549,1920,1080,0,0,0,0,0,1,0,0
1612448740200,0.42604166666666665,0.41388888888888886,818,447,818,549,1920,1080,0,0,0,0,0,1,0,0
1612448740250,0.42604166666666665,0.41388888888888886,818,447,818,549,1920,1080,0,0,0,0,0,1,0,0
1612448740301,0.42604166666666665,0.41388888888888886,818,447,818,549,1920,1080,0,0,0,0,0,1,0,0
1612448740353,0.42604166666666665,0.41388888888888886,818,447,818,549,1920,1080,0,0,0,0,0,1,0,0
1612448740659,0.42604166666666665,0.41388888888888886,818,447,818,549,1920,1080,0,0,0,0,0,1,0,0
1612448740710,0.42604166666666665,0.41388888888888886,818,447,818,549,1920,1080,0,0,0,0,0,1,0,0
1612448740761,0.42604166666666665,0.41388888888888886,818,447,818,549,1920,1080,0,0,0,0,0,1,0,0
1612448740812,0.42604166666666665,0.41388888888888886,818,447,818,549,1920,1080,0,0,0,0,0,1,0,0
1612448740863,0.42604166666666665,0.41388888888888886,818,447,818,549,1920,1080,0,0,0,0,0,1,0,0
1612448740915,0.42604166666666665,0.41388888888888886,818,447,818,549,1920,1080,0,0,0,0,0,1,0,0
1612448740968,0.42604166666666665,0.41388888888888886,818,447,818,549,1920,1080,0,0,0,0,0,1,0,0
1612448741185,0.42604166666666665,0.41388888888888886,818,447,818,549,1920,1080,1,0,0,0,0,1,0,0
1612448741236,0.42604166666666665,0.41388888888888886,818,447,818,549,1920,1080,0,0,0,0,0,1,0,0
1612448741287,0.42604166666666665,0.41388888888888886,818,447,818,549,1920,1080,0,0,0,0,0,1,0,0
1612448741338,0.42604166666666665,0.41388888888888886,818,447,818,549,1920,1080,0,0,0,0,0,1,0,0
1612448741390,0.42604166666666665,0.41388888888888886,818,447,818,549,1920,1080,0,0,0,0,0,1,0,0
1612448741706,0.42604166666666665,0.41388888888888886,818,447,818,549,1920,1080,0,0,0,0,0,1,0,0
1612448741758,0.42604166666666665,0.41388888888888886,818,447,818,549,1920,1080,0,0,0,0,0,1,0,0
1612448741808,0.42604166666666665,0.41388888888888886,818,447,818,549,1920,1080,0,0,0,0,0,1,0,0
1612448741860,0.4197916666666667,0.45,806,486,806,588,1920,1080,0,0,0,0,0,1,0,0
1612448741911,0.4083333333333333,0.5481481481481482,784,592,784,694,1920,1080,0,0,0,0,1,0,0,0
1612448741963,0.4036458333333333,0.6101851851851852,775,659,775,761,1920,1080,0,0,0,1,0,0,0,0
1612448742015,0.4114583333333333,0.6555555555555556,790,708,790,810,1920,1080,0,0,0,1,0,0,0,0
1612448742067,0.43072916666666666,0.7018518518518518,827,758,827,860,1920,1080,0,0,0,1,0,0,0,0
1612448742117,0.45,0.7425925925925926,864,802,864,904,1920,1080,0,0,0,1,0,0,0,0
1612448742168,0.4630208333333333,0.7694444444444445,889,831,889,933,1920,1080,0,0,0,1,0,0,0,0
1612448742219,0.46770833333333334,0.7851851851851852,898,848,898,950,1920,1080,0,0,0,1,0,0,0,0
1612448742270,0.46770833333333334,0.787962962962963,898,851,898,953,1920,1080,0,0,0,1,0,0,0,0
1612448742321,0.46770833333333334,0.787962962962963,898,851,898,953,1920,1080,0,0,0,1,0,0,0,0
1612448742372,0.475,0.8055555555555556,912,870,912,972,1920,1080,0,0,0,1,0,0,0,0
1612448742731,0.48802083333333335,0.8601851851851852,937,929,937,1031,1920,1080,0,0,0,0,0,0,1,0
1612448742782,0.48802083333333335,0.8601851851851852,937,929,937,1031,1920,1080,0,0,0,0,0,0,1,0
1612448742834,0.48802083333333335,0.8601851851851852,937,929,937,1031,1920,1080,0,0,0,0,0,0,1,0
1612448742885,0.48802083333333335,0.8601851851851852,937,929,937,1031,1920,1080,0,0,0,0,0,0,1,0
1612448742958,0.48802083333333335,0.8601851851851852,937,929,937,1031,1920,1080,0,0,0,0,0,0,1,0
1612448743009,0.4828125,0.8657407407407407,927,935,927,1037,1920,1080,0,0,0,0,0,0,1,0
1612448743060,0.4828125,0.8657407407407407,927,935,927,1037,1920,1080,0,0,0,0,0,0,1,0
1612448743111,0.4817708333333333,0.8675925925925926,925,937,925,1039,1920,1080,0,0,0,0,0,0,1,0
1612448743171,0.4817708333333333,0.8675925925925926,925,937,925,1039,1920,1080,0,0,0,0,0,0,1,0
1612448743222,0.4817708333333333,0.8675925925925926,925,937,925,1039,1920,1080,0,0,0,0,0,0,1,0
1612448743275,0.4817708333333333,0.8675925925925926,925,937,925,1039,1920,1080,0,0,0,0,0,0,1,0
1612448743326,0.4817708333333333,0.8675925925925926,925,937,925,1039,1920,1080,0,0,0,0,0,0,1,0
1612448743377,0.4817708333333333,0.8675925925925926,925,937,925,1039,1920,1080,0,0,0,0,0,0,1,0
1612448742731,0.48802083333333335,0.8601851851851852,937,929,937,1031,1920,1080,0,0,0,0,0,0,1,0
1612448742782,0.48802083333333335,0.8601851851851852,937,929,937,1031,1920,1080,0,0,0,0,0,0,1,0
1612448742834,0.48802083333333335,0.8601851851851852,937,929,937,1031,1920,1080,0,0,0,0,0,0,1,0
1612448742885,0.48802083333333335,0.8601851851851852,937,929,937,1031,1920,1080,0,0,0,0,0,0,1,0
1612448742958,0.48802083333333335,0.8601851851851852,937,929,937,1031,1920,1080,0,0,0,0,0,0,1,0
1612448743009,0.4828125,0.8657407407407407,927,935,927,1037,1920,1080,0,0,0,0,0,0,1,0
1612448743060,0.4828125,0.8657407407407407,927,935,927,1037,1920,1080,0,0,0,0,0,0,1,0
1612448743111,0.4817708333333333,0.8675925925925926,925,937,925,1039,1920,1080,0,0,0,0,0,0,1,0
1612448743171,0.4817708333333333,0.8675925925925926,925,937,925,1039,1920,1080,0,0,0,0,0,0,1,0
1612448743222,0.4817708333333333,0.8675925925925926,925,937,925,1039,1920,1080,0,0,0,0,0,0,1,0
1612448743275,0.4817708333333333,0.8675925925925926,925,937,925,1039,1920,1080,0,0,0,0,0,0,1,0
1612448743326,0.4817708333333333,0.8675925925925926,925,937,925,1039,1920,1080,0,0,0,0,0,0,1,0
1612448743377,0.4817708333333333,0.8675925925925926,925,937,925,1039,1920,1080,0,0,0,0,0,0,1,0
1612448743429,0.4817708333333333,0.8675925925925926,925,937,925,1039,1920,1080,0,0,0,0,0,0,1,0
1612448743513,0.4817708333333333,0.8675925925925926,925,937,925,1039,1920,1080,0,0,0,0,0,0,1,0
1612448743594,0.4817708333333333,0.8675925925925926,925,937,925,1039,1920,1080,0,0,0,0,0,0,1,0
1612448743645,0.4817708333333333,0.8675925925925926,925,937,925,1039,1920,1080,0,0,0,0,0,0,1,0
1612448799416,0.45625,0.875,876,945,876,1047,1920,1080,0,0,0,0,0,0,1,0
1612448799467,0.45625,0.875,876,945,876,1047,1920,1080,0,0,0,0,0,0,1,0
1612448799519,0.45625,0.875,876,945,876,1047,1920,1080,0,0,0,0,0,0,1,0
1612448799569,0.45625,0.875,876,945,876,1047,1920,1080,0,0,0,0,0,0,1,0
1612448799621,0.45625,0.875,876,945,876,1047,1920,1080,0,0,0,0,0,0,1,0
1612448799672,0.45625,0.875,876,945,876,1047,1920,1080,0,0,0,0,0,0,1,0
1612448799723,0.45625,0.875,876,945,876,1047,1920,1080,0,0,0,0,0,0,1,0
1612448799774,0.45625,0.875,876,945,876,1047,1920,1080,0,0,0,0,0,0,1,0
1612448799824,0.45625,0.875,876,945,876,1047,1920,1080,0,0,0,0,0,0,1,0
1612448799875,0.45625,0.875,876,945,876,1047,1920,1080,0,0,0,0,0,0,1,0
1612448799984,0.45625,0.875,876,945,876,1047,1920,1080,1,0,0,0,0,0,1,0
1612448800035,0.45625,0.875,876,945,876,1047,1920,1080,0,0,0,0,0,0,1,0
1612448800085,0.45625,0.875,876,945,876,1047,1920,1080,0,0,0,0,0,0,1,0
1612448800136,0.45625,0.875,876,945,876,1047,1920,1080,0,0,0,0,0,0,1,0
1612448800621,0.45625,0.875,876,945,876,1047,1920,1080,0,0,0,0,0,0,1,0
1612448800672,0.45625,0.875,876,945,876,1047,1920,1080,0,0,0,0,0,0,1,0
1612448800723,0.45625,0.875,876,945,876,1047,1920,1080,0,0,0,0,0,0,1,0
1612448800774,0.45625,0.875,876,945,876,1047,1920,1080,0,0,0,0,0,0,1,0
1612448800825,0.45625,0.875,876,945,876,1047,1920,1080,0,0,0,0,0,0,1,0
1612448800876,0.45625,0.875,876,945,876,1047,1920,1080,0,0,0,0,0,0,1,0
1612448800928,0.45625,0.875,876,945,876,1047,1920,1080,0,0,0,0,0,0,1,0
1612448800979,0.45625,0.875,876,945,876,1047,1920,1080,0,0,0,0,0,0,1,0
1612448801029,0.45625,0.875,876,945,876,1047,1920,1080,0,0,0,0,0,0,1,0
1612448801080,0.45625,0.875,876,945,876,1047,1920,1080,0,0,0,0,0,0,1,0
1612448801131,0.45625,0.875,876,945,876,1047,1920,1080,0,0,0,0,0,0,1,0
1612448801440,0.45625,0.875,876,945,876,1047,1920,1080,0,0,0,0,0,0,1,0
1612448801491,0.45625,0.875,876,945,876,1047,1920,1080,0,0,0,0,0,0,1,0
1612448801542,0.45625,0.875,876,945,876,1047,1920,1080,0,0,0,0,0,0,1,0
1612448801593,0.46979166666666666,0.8777777777777778,902,948,902,1050,1920,1080,0,0,0,0,0,0,1,0
1612448801644,0.475,0.8796296296296297,912,950,912,1052,1920,1080,0,0,0,0,0,0,1,0
1612448801694,0.47708333333333336,0.8796296296296297,916,950,916,1052,1920,1080,0,0,0,0,0,0,1,0
1612448801746,0.4822916666666667,0.8796296296296297,926,950,926,1052,1920,1080,0,0,0,0,0,0,1,0
1612448801797,0.4953125,0.8777777777777778,951,948,951,1050,1920,1080,0,0,0,0,0,0,1,0
1612448801848,0.5182291666666666,0.8740740740740741,995,944,995,1046,1920,1080,0,0,0,0,0,0,1,0
1612448801899,0.5260416666666666,0.8759259259259259,1010,946,1010,1048,1920,1080,0,0,0,0,0,0,1,0
1612448801949,0.5302083333333333,0.8777777777777778,1018,948,1018,1050,1920,1080,0,0,0,0,0,0,1,0
1612448802001,0.53125,0.8777777777777778,1020,948,1020,1050,1920,1080,0,0,0,0,0,0,1,0
1612448802052,0.53125,0.8777777777777778,1020,948,1020,1050,1920,1080,0,0,0,0,0,0,1,0
1612448802102,0.53125,0.8777777777777778,1020,948,1020,1050,1920,1080,0,0,0,0,0,0,1,0
1612448802153,0.53125,0.8777777777777778,1020,948,1020,1050,1920,1080,0,0,0,0,0,0,1,0
1612448802459,0.53125,0.8777777777777778,1020,948,1020,1050,1920,1080,0,0,0,0,0,0,1,0
1612448802511,0.53125,0.8777777777777778,1020,948,1020,1050,1920,1080,0,0,0,0,0,0,1,0
1612448802561,0.53125,0.8777777777777778,1020,948,1020,1050,1920,1080,0,0,0,0,0,0,1,0
1612448802612,0.53125,0.8777777777777778,1020,948,1020,1050,1920,1080,0,0,0,0,0,0,1,0
1612448802663,0.53125,0.8777777777777778,1020,948,1020,1050,1920,1080,0,0,0,0,0,0,1,0
1612448802715,0.53125,0.8777777777777778,1020,948,1020,1050,1920,1080,0,0,0,0,0,0,1,0
1612448812556,0.46197916666666666,0.8777777777777778,887,948,887,1050,1920,1080,0,0,0,0,0,0,1,0
1612448812880,0.4640625,0.8777777777777778,891,948,891,1050,1920,1080,0,0,0,0,0,0,1,0
1612448812931,0.4640625,0.8777777777777778,891,948,891,1050,1920,1080,0,0,0,0,0,0,1,0
1612448812983,0.4640625,0.8777777777777778,891,948,891,1050,1920,1080,0,0,0,0,0,0,1,0
1612448813033,0.4640625,0.8777777777777778,891,948,891,1050,1920,1080,0,0,0,0,0,0,1,0
1612448813084,0.4640625,0.8777777777777778,891,948,891,1050,1920,1080,0,0,0,0,0,0,1,0
1612448813135,0.4640625,0.8777777777777778,891,948,891,1050,1920,1080,0,0,0,0,0,0,1,0
1612448813186,0.4640625,0.8777777777777778,891,948,891,1050,1920,1080,0,0,0,0,0,0,1,0
1612448813237,0.4640625,0.8777777777777778,891,948,891,1050,1920,1080,0,0,0,0,0,0,1,0
1612448813288,0.4640625,0.8777777777777778,891,948,891,1050,1920,1080,0,0,0,0,0,0,1,0
1612448813339,0.4640625,0.8777777777777778,891,948,891,1050,1920,1080,0,0,0,0,0,0,1,0
1612448813389,0.4640625,0.8777777777777778,891,948,891,1050,1920,1080,0,0,0,0,0,0,1,0
1612448813441,0.4666666666666667,0.8768518518518519,896,947,896,1049,1920,1080,0,0,0,0,0,0,1,0
1612448813492,0.46875,0.8768518518518519,900,947,900,1049,1920,1080,0,0,0,0,0,0,1,0
1612448813542,0.46875,0.8768518518518519,900,947,900,1049,1920,1080,0,0,0,0,0,0,1,0
1612448813594,0.46875,0.8768518518518519,900,947,900,1049,1920,1080,0,0,0,0,0,0,1,0
1612448813898,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448813950,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448814000,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448814051,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448814102,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448814153,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448814204,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448814254,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448814306,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448814357,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448815130,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,1,0,0,0,0,0,1,0
1612448815180,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
