timestamp,data.clientX_norm,data.clientY_norm,data.clientX,data.clientY,data.screenX,data.screenY,data.screenWidth,data.screenHeight,data.isClicking,data.isDblClicking,data.isTyping,data.currentMouseElement_element:background,data.currentMouseElement_element:item,data.currentMouseElement_element:item:option,data.currentMouseElement_element:navbar-bottom,data.currentMouseElement_element:navbar-top
1612448815232,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448815283,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448815334,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448815385,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448815436,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448815487,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448815537,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448815589,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448815641,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448815949,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448816000,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448816050,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448816102,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448816153,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448816203,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448816254,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448816306,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448816358,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448816408,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448816459,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448816510,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448816561,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448816612,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448816917,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448816969,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448817019,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448817071,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448817122,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448817172,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448817223,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448817274,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448817325,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448817382,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448817434,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448817485,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448817536,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448817587,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448817638,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448817944,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448817995,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448818045,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448818097,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448818148,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448818198,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448818249,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448818300,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448818351,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448818401,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448818453,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448818504,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448818560,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448818623,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448818673,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448818979,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448819029,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448819080,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448819131,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448819181,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448819233,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448819284,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448819335,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448819386,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448819437,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448819488,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448819539,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448819590,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448819641,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448819945,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448819996,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448820047,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448820099,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448820149,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448820200,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448820251,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448820301,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448820353,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448820404,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448820455,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448820506,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448820557,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448820607,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448820658,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448821014,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448821067,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448821118,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448821169,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448821219,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448821270,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448821321,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448821372,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448821423,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448821474,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448821525,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448821576,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448821627,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448821679,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448821983,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448822034,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448822085,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448822136,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448822187,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448822237,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448822289,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448822340,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448822391,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448822442,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448822492,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448822543,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448822594,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448822645,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448822696,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448823024,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448823074,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448823125,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448823176,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448823227,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448823278,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448823328,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448823379,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448823430,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448823481,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448823532,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448823583,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448823634,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448823685,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448823735,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448824041,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448824092,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448824142,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448824193,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448824243,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448824294,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448824346,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448824396,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448824447,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448824498,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448824549,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448824599,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448824650,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448824702,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448825007,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448825058,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448825109,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448825160,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448825210,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448825261,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448825312,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448825364,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448825414,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448825465,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448825515,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448825566,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448825617,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448825669,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448825719,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448826025,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448826076,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448826126,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448826177,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448826228,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448826278,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448826329,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448826380,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448826432,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448826482,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448826533,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448826584,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448826635,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448826685,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448826737,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448827105,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448827156,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448827207,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448827258,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448828070,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448828120,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448828171,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448828222,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448828273,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448828323,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448828374,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
1612448828425,0.46927083333333336,0.8768518518518519,901,947,901,1049,1920,1080,0,0,0,0,0,0,1,0
