timestamp,data.clientX_norm,data.clientY_norm,data.clientX,data.clientY,data.screenX,data.screenY,data.screenWidth,data.screenHeight,data.isClicking,data.isDblClicking,data.isTyping,data.currentMouseElement_element:background,data.currentMouseElement_element:item,data.currentMouseElement_element:item:option,data.currentMouseElement_element:item:text,data.currentMouseElement_element:navbar-bottom
1612448709048,0.344921875,0.5576388888888889,883,803,3245,1309,2560,1440,0,0,0,0,0,0,0,1
1612448709099,0.344921875,0.5576388888888889,883,803,3245,1309,2560,1440,0,0,0,0,0,0,0,1
1612448709150,0.344921875,0.5576388888888889,883,803,3245,1309,2560,1440,0,0,0,0,0,0,0,1
1612448709200,0.344921875,0.5576388888888889,883,803,3245,1309,2560,1440,0,0,0,0,0,0,0,1
1612448709251,0.344921875,0.5576388888888889,883,803,3245,1309,2560,1440,0,0,0,0,0,0,0,1
1612448709353,0.34453125,0.5604166666666667,882,807,3243,1315,2560,1440,0,0,0,0,0,0,0,1
1612448709404,0.34453125,0.5604166666666667,882,807,3243,1315,2560,1440,0,0,0,0,0,0,0,1
1612448709461,0.34453125,0.5604166666666667,882,807,3243,1315,2560,1440,0,0,0,0,0,0,0,1
1612448709512,0.34453125,0.5604166666666667,882,807,3243,1315,2560,1440,0,0,0,0,0,0,0,1
1612448731087,0.379296875,0.5618055555555556,971,809,3377,1318,2560,1440,0,0,0,0,0,0,0,1
1612448731200,0.379296875,0.5618055555555556,971,809,3377,1318,2560,1440,1,0,0,0,0,0,0,1
1612448733249,0.294140625,0.5625,753,810,3050,1320,2560,1440,1,0,0,1,0,0,0,0
1612448733423,0.29375,0.5625,752,810,3049,1319,2560,1440,1,0,0,0,0,0,0,1
1612448733473,0.29375,0.5625,752,810,3049,1319,2560,1440,0,0,0,0,0,0,0,1
1612448738064,0.304296875,0.5694444444444444,779,820,3089,1334,2560,1440,0,0,0,1,0,0,0,0
1612448738138,0.30546875,0.56875,782,819,3094,1333,2560,1440,1,0,0,0,0,0,0,1
1612448738188,0.30859375,0.5680555555555555,790,818,3106,1331,2560,1440,0,0,0,0,0,0,0,1
1612448738238,0.31328125,0.5694444444444444,802,820,3123,1334,2560,1440,0,0,0,0,0,0,0,1
1612448738290,0.33203125,0.5722222222222222,850,824,3195,1341,2560,1440,0,0,0,0,0,0,0,1
1612448738340,0.33203125,0.5722222222222222,850,824,3195,1341,2560,1440,0,0,0,0,0,0,0,1
1612448738466,0.332421875,0.5722222222222222,851,824,3197,1341,2560,1440,0,0,0,1,0,0,0,0
1612448738580,0.332421875,0.5722222222222222,851,824,3197,1340,2560,1440,1,1,0,0,0,0,0,1
1612448738630,0.340234375,0.5694444444444444,871,820,3227,1335,2560,1440,0,0,0,0,0,0,0,1
1612448738681,0.3453125,0.5680555555555555,884,818,3247,1331,2560,1440,0,0,0,0,0,0,0,1
1612448738732,0.3453125,0.5673611111111111,884,817,3247,1330,2560,1440,0,0,0,0,0,0,0,1
1612448738782,0.3453125,0.5673611111111111,884,817,3247,1330,2560,1440,0,0,0,0,0,0,0,1
1612448740382,0.3296875,0.5666666666666667,844,816,3187,1328,2560,1440,1,0,0,1,0,0,0,0
1612448740513,0.337890625,0.5673611111111111,865,817,3218,1330,2560,1440,0,0,0,0,0,0,0,1
1612448740564,0.337890625,0.5673611111111111,865,817,3218,1330,2560,1440,0,0,0,0,0,0,0,1
1612448740614,0.337890625,0.5673611111111111,865,817,3218,1330,2560,1440,0,0,0,0,0,0,0,1
1612448740667,0.337890625,0.5673611111111111,865,817,3218,1330,2560,1440,0,0,0,0,0,0,0,1
1612448740717,0.34765625,0.5680555555555555,890,818,3256,1331,2560,1440,0,0,0,0,0,0,0,1
1612448740768,0.34765625,0.5680555555555555,890,818,3256,1331,2560,1440,0,0,0,0,0,0,0,1
1612448740819,0.35,0.5666666666666667,896,816,3265,1329,2560,1440,0,0,0,0,0,0,0,1
1612448740870,0.35,0.5666666666666667,896,816,3265,1329,2560,1440,0,0,0,0,0,0,0,1
1612448740920,0.35,0.5666666666666667,896,816,3265,1329,2560,1440,0,0,0,0,0,0,0,1
1612448740971,0.35625,0.5645833333333333,912,813,3288,1324,2560,1440,0,0,0,0,0,0,0,1
1612448741025,0.358984375,0.56875,919,819,3299,1333,2560,1440,0,0,0,0,0,0,0,1
1612448741075,0.358984375,0.56875,919,819,3299,1333,2560,1440,0,0,0,0,0,0,0,1
1612448744291,0.38359375,0.5666666666666667,982,816,3394,1329,2560,1440,1,0,0,0,0,0,0,1
1612448744342,0.38359375,0.5666666666666667,982,816,3394,1329,2560,1440,0,0,0,0,0,0,0,1
1612448744438,0.38359375,0.5666666666666667,982,816,3394,1329,2560,1440,1,0,0,0,0,0,0,1
1612448744488,0.38359375,0.5666666666666667,982,816,3394,1329,2560,1440,0,0,0,0,0,0,0,1
1612448744538,0.3828125,0.5673611111111111,980,817,3391,1330,2560,1440,0,0,0,0,0,0,0,1
1612448744589,0.3828125,0.5673611111111111,980,817,3391,1330,2560,1440,0,0,0,0,0,0,0,1
1612448745986,0.291796875,0.5659722222222222,747,815,3041,1327,2560,1440,0,0,0,0,0,0,0,1
1612448746091,0.291796875,0.5659722222222222,747,815,3041,1327,2560,1440,1,0,0,0,0,0,0,1
1612448746141,0.291796875,0.5659722222222222,747,815,3041,1327,2560,1440,0,0,0,0,0,0,0,1
1612448746192,0.291796875,0.5659722222222222,747,815,3041,1327,2560,1440,0,0,0,0,0,0,0,1
1612448747749,0.370703125,0.5694444444444444,949,820,3344,1334,2560,1440,0,0,0,0,0,0,0,1
1612448747869,0.370703125,0.5694444444444444,949,820,3344,1334,2560,1440,1,0,0,0,0,0,0,1
1612448747920,0.370703125,0.5694444444444444,949,820,3344,1334,2560,1440,0,0,0,0,0,0,0,1
1612448758737,0.33671875,0.5666666666666667,862,816,3214,1329,2560,1440,1,0,0,0,0,0,0,1
1612448758787,0.33671875,0.5666666666666667,862,816,3214,1329,2560,1440,0,0,0,0,0,0,0,1
1612448758869,0.33671875,0.5666666666666667,862,816,3214,1329,2560,1440,0,0,0,0,0,0,0,1
1612448758919,0.33671875,0.5666666666666667,862,816,3214,1329,2560,1440,0,0,0,0,0,0,0,1
1612448758970,0.33671875,0.5666666666666667,862,816,3214,1329,2560,1440,0,0,0,0,0,0,0,1
1612448759020,0.33671875,0.5666666666666667,862,816,3214,1329,2560,1440,0,0,0,0,0,0,0,1
1612448759071,0.33671875,0.5666666666666667,862,816,3214,1329,2560,1440,0,0,0,0,0,0,0,1
1612448759122,0.33671875,0.5666666666666667,862,816,3214,1329,2560,1440,0,0,0,0,0,0,0,1
1612448759172,0.33671875,0.5666666666666667,862,816,3214,1329,2560,1440,0,0,0,0,0,0,0,1
1612448759223,0.33671875,0.5666666666666667,862,816,3214,1329,2560,1440,0,0,0,0,0,0,0,1
1612448759274,0.33671875,0.5666666666666667,862,816,3214,1329,2560,1440,0,0,0,0,0,0,0,1
1612448759325,0.340234375,0.5666666666666667,871,816,3227,1329,2560,1440,0,0,0,0,0,0,0,1
1612448759376,0.359375,0.5701388888888889,920,821,3301,1336,2560,1440,0,0,0,0,0,0,0,1
1612448759426,0.3609375,0.5701388888888889,924,821,3307,1336,2560,1440,0,0,0,0,0,0,0,1
1612448759477,0.3609375,0.5701388888888889,924,821,3307,1336,2560,1440,0,0,0,0,0,0,0,1
1612448759528,0.3609375,0.5701388888888889,924,821,3307,1336,2560,1440,0,0,0,0,0,0,0,1
1612448768526,0.321875,0.5715277777777777,824,823,3157,1339,2560,1440,0,0,0,1,0,0,0,0
1612448768576,0.31328125,0.5715277777777777,802,823,3124,1339,2560,1440,0,0,0,1,0,0,0,0
1612448768646,0.31328125,0.5715277777777777,802,823,3124,1339,2560,1440,0,0,0,0,0,0,0,1
1612448768697,0.31328125,0.5715277777777777,802,823,3124,1339,2560,1440,0,0,0,0,0,0,0,1
1612448768747,0.31328125,0.5715277777777777,802,823,3124,1339,2560,1440,0,0,0,0,0,0,0,1
1612448768800,0.31328125,0.5715277777777777,802,823,3124,1339,2560,1440,0,0,0,0,0,0,0,1
1612448768851,0.31328125,0.5715277777777777,802,823,3124,1339,2560,1440,0,0,0,0,0,0,0,1
1612448768901,0.313671875,0.5715277777777777,803,823,3125,1339,2560,1440,0,0,0,0,0,0,0,1
1612448768952,0.313671875,0.5715277777777777,803,823,3125,1339,2560,1440,0,0,0,0,0,0,0,1
1612448769003,0.313671875,0.5715277777777777,803,823,3125,1339,2560,1440,0,0,0,0,0,0,0,1
1612448776209,0.33203125,0.5604166666666667,850,807,3195,1315,2560,1440,1,0,0,0,0,0,0,1
1612448776260,0.33203125,0.5604166666666667,850,807,3195,1315,2560,1440,0,0,0,0,0,0,0,1
1612448776373,0.319140625,0.5604166666666667,817,807,3146,1315,2560,1440,1,1,0,0,0,0,0,1
1612448776423,0.3078125,0.5611111111111111,788,808,3102,1317,2560,1440,0,0,0,0,0,0,0,1
1612448776475,0.3078125,0.5611111111111111,788,808,3103,1316,2560,1440,0,0,0,0,0,0,0,1
1612448776526,0.30859375,0.5604166666666667,790,807,3105,1315,2560,1440,0,0,0,0,0,0,0,1
1612448776644,0.30859375,0.5611111111111111,790,808,3105,1316,2560,1440,0,0,0,1,0,0,0,0
1612448776695,0.3078125,0.5625,788,810,3103,1320,2560,1440,0,0,0,0,0,0,0,1
1612448776745,0.30859375,0.5638888888888889,790,812,3106,1323,2560,1440,0,0,0,0,0,0,0,1
1612448776796,0.31796875,0.5652777777777778,814,814,3141,1326,2560,1440,0,0,0,0,0,0,0,1
1612448776846,0.325390625,0.5659722222222222,833,815,3170,1327,2560,1440,0,0,0,0,0,0,0,1
1612448776896,0.32578125,0.5666666666666667,834,816,3171,1329,2560,1440,0,0,0,0,0,0,0,1
1612448776947,0.32578125,0.5666666666666667,834,816,3171,1329,2560,1440,0,0,0,0,0,0,0,1
1612448777166,0.34609375,0.5645833333333333,886,813,3250,1324,2560,1440,0,0,0,1,0,0,0,0
1612448777216,0.3515625,0.5652777777777778,900,814,3270,1326,2560,1440,0,0,0,0,0,0,0,1
1612448777267,0.3515625,0.5652777777777778,900,814,3270,1326,2560,1440,0,0,0,0,0,0,0,1
1612448777320,0.3515625,0.5652777777777778,900,814,3270,1326,2560,1440,0,0,0,0,0,0,0,1
1612448777371,0.37421875,0.5625,958,810,3358,1319,2560,1440,0,0,0,0,0,0,0,1
1612448777421,0.37578125,0.5618055555555556,962,809,3363,1318,2560,1440,0,0,0,0,0,0,0,1
1612448777472,0.37578125,0.5618055555555556,962,809,3363,1318,2560,1440,0,0,0,0,0,0,0,1
1612448777522,0.37109375,0.5618055555555556,950,809,3345,1318,2560,1440,0,0,0,0,0,0,0,1
1612448777573,0.37109375,0.5618055555555556,950,809,3345,1318,2560,1440,0,0,0,0,0,0,0,1
1612448777623,0.37109375,0.5618055555555556,950,809,3345,1318,2560,1440,0,0,0,0,0,0,0,1
1612448777674,0.37109375,0.5618055555555556,950,809,3345,1318,2560,1440,0,0,0,0,0,0,0,1
1612448777725,0.339453125,0.5625,869,810,3224,1320,2560,1440,0,0,0,0,0,0,0,1
1612448777779,0.33828125,0.5631944444444444,866,811,3219,1321,2560,1440,0,0,0,0,0,0,0,1
1612448777831,0.33828125,0.5625,866,810,3219,1320,2560,1440,0,0,0,0,0,0,0,1
1612448777881,0.33515625,0.5625,858,810,3207,1320,2560,1440,1,0,0,0,0,0,0,1
1612448777932,0.328515625,0.5652777777777778,841,814,3182,1325,2560,1440,0,0,0,0,0,0,0,1
1612448777982,0.328515625,0.5652777777777778,841,814,3182,1325,2560,1440,0,0,0,0,0,0,0,1
1612448778083,0.2984375,0.5666666666666667,764,816,3066,1328,2560,1440,1,0,0,0,0,0,0,1
1612448778134,0.29765625,0.5666666666666667,762,816,3064,1329,2560,1440,0,0,0,0,0,0,0,1
1612448778184,0.298046875,0.5666666666666667,763,816,3065,1328,2560,1440,0,0,0,0,0,0,0,1
1612448778235,0.298046875,0.5666666666666667,763,816,3065,1328,2560,1440,0,0,0,0,0,0,0,1
1612448780392,0.33359375,0.5680555555555555,854,818,3201,1332,2560,1440,1,0,0,0,0,0,0,1
1612448780443,0.33359375,0.5680555555555555,854,818,3201,1332,2560,1440,0,0,0,0,0,0,0,1
1612448780550,0.328125,0.5680555555555555,840,818,3181,1332,2560,1440,0,0,0,0,0,0,0,1
1612448780600,0.32578125,0.5680555555555555,834,818,3171,1332,2560,1440,0,0,0,0,0,0,0,1
1612448780650,0.32421875,0.5673611111111111,830,817,3165,1330,2560,1440,0,0,0,0,0,0,0,1
1612448780701,0.32265625,0.5673611111111111,826,817,3160,1330,2560,1440,0,0,0,0,0,0,0,1
1612448780751,0.32265625,0.5673611111111111,826,817,3160,1330,2560,1440,0,0,0,0,0,0,0,1
1612448780802,0.32265625,0.5673611111111111,826,817,3160,1330,2560,1440,0,0,0,0,0,0,0,1
1612448781908,0.33515625,0.5652777777777778,858,814,3207,1326,2560,1440,0,0,0,0,0,0,0,1
1612448782004,0.33515625,0.5652777777777778,858,814,3207,1326,2560,1440,0,0,0,0,0,0,0,1
1612448782054,0.33671875,0.5652777777777778,862,814,3213,1326,2560,1440,0,0,0,0,0,0,0,1
1612448782155,0.34140625,0.5652777777777778,874,814,3231,1326,2560,1440,0,0,0,0,0,0,0,1
1612448782206,0.346484375,0.5652777777777778,887,814,3251,1326,2560,1440,0,0,0,0,0,0,0,1
1612448782256,0.349609375,0.5652777777777778,895,814,3263,1326,2560,1440,0,0,0,0,0,0,0,1
1612448782307,0.349609375,0.5652777777777778,895,814,3263,1326,2560,1440,0,0,0,0,0,0,0,1
1612448782357,0.349609375,0.5652777777777778,895,814,3263,1326,2560,1440,0,0,0,0,0,0,0,1
1612448818368,0.328125,0.55625,840,801,3180,1306,2560,1440,1,0,0,0,0,0,0,1
1612448818418,0.326953125,0.5576388888888889,837,803,3176,1309,2560,1440,0,0,0,1,0,0,0,0
1612448818490,0.31953125,0.5604166666666667,818,807,3148,1315,2560,1440,0,0,0,0,0,0,0,1
1612448818540,0.31875,0.5611111111111111,816,808,3144,1316,2560,1440,0,0,0,0,0,0,0,1
1612448818590,0.31875,0.5611111111111111,816,808,3144,1316,2560,1440,0,0,0,0,0,0,0,1
1612448818641,0.31875,0.5611111111111111,816,808,3144,1316,2560,1440,0,0,0,0,0,0,0,1
1612448818692,0.31875,0.5611111111111111,816,808,3144,1316,2560,1440,0,0,0,0,0,0,0,1
1612448818742,0.31875,0.5611111111111111,816,808,3144,1316,2560,1440,0,0,0,0,0,0,0,1
1612448844408,0.33359375,0.5652777777777778,854,814,3202,1326,2560,1440,1,0,0,0,0,0,0,1
1612448844458,0.33359375,0.5652777777777778,854,814,3202,1326,2560,1440,0,0,0,0,0,0,0,1
1612448844560,0.33359375,0.5652777777777778,854,814,3202,1326,2560,1440,0,0,0,0,0,0,0,1
1612448844610,0.32734375,0.5694444444444444,838,820,3178,1334,2560,1440,0,0,0,0,0,0,0,1
1612448844711,0.32265625,0.5694444444444444,826,820,3159,1334,2560,1440,0,0,0,0,0,0,0,1
1612448844762,0.32265625,0.5694444444444444,826,820,3159,1334,2560,1440,0,0,0,0,0,0,0,1
1612448844812,0.32265625,0.5694444444444444,826,820,3159,1334,2560,1440,0,0,0,0,0,0,0,1
1612448844863,0.322265625,0.5694444444444444,825,820,3158,1334,2560,1440,0,0,0,0,0,0,0,1
1612448844914,0.320703125,0.5694444444444444,821,820,3152,1334,2560,1440,0,0,0,0,0,0,0,1
1612448844964,0.3203125,0.5694444444444444,820,820,3151,1334,2560,1440,0,0,0,0,0,0,0,1
1612448845015,0.3203125,0.5694444444444444,820,820,3151,1334,2560,1440,0,0,0,0,0,0,0,1
1612448845066,0.3203125,0.5694444444444444,820,820,3151,1334,2560,1440,0,0,0,0,0,0,0,1
1612448845117,0.3203125,0.5694444444444444,820,820,3151,1334,2560,1440,0,0,0,0,0,0,0,1
1612448856335,0.33359375,0.5722222222222222,854,824,3201,1340,2560,1440,1,0,0,1,0,0,0,0
1612448856385,0.327734375,0.5736111111111111,839,826,3179,1343,2560,1440,0,0,0,1,0,0,0,0
1612448856493,0.325,0.5729166666666666,832,825,3168,1342,2560,1440,0,0,0,0,0,0,0,1
1612448856544,0.325,0.5729166666666666,832,825,3168,1342,2560,1440,0,0,0,0,0,0,0,1
1612448856594,0.32265625,0.5722222222222222,826,824,3159,1341,2560,1440,0,0,0,0,0,0,0,1
1612448856645,0.319921875,0.5708333333333333,819,822,3149,1338,2560,1440,0,0,0,0,0,0,0,1
1612448856695,0.31953125,0.5708333333333333,818,822,3147,1338,2560,1440,0,0,0,0,0,0,0,1
1612448856746,0.31953125,0.5708333333333333,818,822,3147,1338,2560,1440,0,0,0,0,0,0,0,1
1612448856847,0.31875,0.5708333333333333,816,822,3144,1338,2560,1440,0,0,0,0,0,0,0,1
1612448856898,0.318359375,0.5708333333333333,815,822,3143,1338,2560,1440,0,0,0,0,0,0,0,1
1612448856949,0.318359375,0.5708333333333333,815,822,3143,1338,2560,1440,0,0,0,0,0,0,0,1
1612448857000,0.31796875,0.5708333333333333,814,822,3142,1338,2560,1440,0,0,0,0,0,0,0,1
1612448857051,0.31796875,0.5708333333333333,814,822,3142,1338,2560,1440,0,0,0,0,0,0,0,1
1612448863113,0.33046875,0.5743055555555555,846,827,3190,1345,2560,1440,1,0,0,0,0,0,0,1
1612448863164,0.3296875,0.575,844,828,3186,1346,2560,1440,0,0,0,1,0,0,0,0
1612448863281,0.321875,0.5756944444444444,824,829,3157,1348,2560,1440,0,0,0,0,0,0,0,1
1612448863331,0.3203125,0.575,820,828,3151,1346,2560,1440,0,0,0,0,0,0,0,1
1612448863382,0.31953125,0.5743055555555555,818,827,3148,1345,2560,1440,0,0,0,0,0,0,0,1
1612448863433,0.316796875,0.5729166666666666,811,825,3137,1342,2560,1440,0,0,0,0,0,0,0,1
1612448863483,0.316015625,0.5729166666666666,809,825,3134,1342,2560,1440,0,0,0,0,0,0,0,1
1612448863534,0.316015625,0.5729166666666666,809,825,3134,1342,2560,1440,0,0,0,0,0,0,0,1
1612448863585,0.316015625,0.5729166666666666,809,825,3134,1342,2560,1440,0,0,0,0,0,0,0,1
1612448863636,0.316015625,0.5729166666666666,809,825,3134,1342,2560,1440,0,0,0,0,0,0,0,1
1612448863686,0.316015625,0.5729166666666666,809,825,3134,1342,2560,1440,0,0,0,0,0,0,0,1
1612448863737,0.316015625,0.5729166666666666,809,825,3134,1342,2560,1440,0,0,0,0,0,0,0,1
1612448863788,0.316015625,0.5729166666666666,809,825,3134,1342,2560,1440,0,0,0,0,0,0,0,1
1612448863839,0.316015625,0.5729166666666666,809,825,3134,1342,2560,1440,0,0,0,0,0,0,0,1
1612448867173,0.3171875,0.5694444444444444,812,820,3138,1334,2560,1440,1,0,0,0,0,0,0,1
1612448867263,0.31875,0.5680555555555555,816,818,3144,1331,2560,1440,0,0,0,0,0,0,0,1
1612448867314,0.32109375,0.5652777777777778,822,814,3154,1326,2560,1440,0,0,0,0,0,0,0,1
1612448867365,0.3265625,0.5666666666666667,836,816,3174,1328,2560,1440,0,0,0,0,0,0,0,1
1612448867416,0.328125,0.5666666666666667,840,816,3180,1328,2560,1440,0,0,0,0,0,0,0,1
1612448867467,0.328125,0.5666666666666667,840,816,3181,1328,2560,1440,0,0,0,0,0,0,0,1
1612448867518,0.328515625,0.5666666666666667,841,816,3182,1328,2560,1440,0,0,0,0,0,0,0,1
1612448867568,0.328515625,0.5666666666666667,841,816,3182,1328,2560,1440,0,0,0,0,0,0,0,1
1612448867619,0.328515625,0.5666666666666667,841,816,3182,1328,2560,1440,0,0,0,0,0,0,0,1
1612448867670,0.328515625,0.5666666666666667,841,816,3182,1328,2560,1440,0,0,0,0,0,0,0,1
1612448867721,0.328515625,0.5666666666666667,841,816,3182,1328,2560,1440,0,0,0,0,0,0,0,1
1612448867772,0.328515625,0.5666666666666667,841,816,3182,1328,2560,1440,0,0,0,0,0,0,0,1
1612448867823,0.328515625,0.5666666666666667,841,816,3182,1328,2560,1440,0,0,0,0,0,0,0,1
1612448867873,0.328515625,0.5666666666666667,841,816,3182,1328,2560,1440,0,0,0,0,0,0,0,1
1612448867990,0.328515625,0.5666666666666667,841,816,3182,1328,2560,1440,0,0,0,0,0,0,0,1
1612448868093,0.328515625,0.5666666666666667,841,816,3182,1328,2560,1440,0,0,0,0,0,0,0,1
1612448868144,0.328515625,0.5666666666666667,841,816,3182,1328,2560,1440,0,0,0,0,0,0,0,1
1612448868194,0.328515625,0.5666666666666667,841,816,3182,1328,2560,1440,0,0,0,0,0,0,0,1
1612448868245,0.328515625,0.5666666666666667,841,816,3182,1328,2560,1440,0,0,0,0,0,0,0,1
1612448868295,0.328515625,0.5666666666666667,841,816,3182,1328,2560,1440,0,0,0,0,0,0,0,1
1612448868346,0.328515625,0.5666666666666667,841,816,3182,1328,2560,1440,0,0,0,0,0,0,0,1
1612448868397,0.328515625,0.5666666666666667,841,816,3182,1328,2560,1440,0,0,0,0,0,0,0,1
1612448868447,0.328515625,0.5666666666666667,841,816,3182,1328,2560,1440,0,0,0,0,0,0,0,1
1612448868498,0.328515625,0.5666666666666667,841,816,3182,1328,2560,1440,0,0,0,0,0,0,0,1
1612448868549,0.328515625,0.5666666666666667,841,816,3182,1328,2560,1440,0,0,0,0,0,0,0,1
1612448868600,0.32578125,0.5666666666666667,834,816,3171,1328,2560,1440,0,0,0,0,0,0,0,1
1612448868651,0.31953125,0.5666666666666667,818,816,3147,1328,2560,1440,0,0,0,0,0,0,0,1
1612448868702,0.31640625,0.5666666666666667,810,816,3135,1328,2560,1440,0,0,0,0,0,0,0,1
1612448868752,0.31640625,0.5666666666666667,810,816,3135,1328,2560,1440,0,0,0,0,0,0,0,1
1612448868803,0.31640625,0.5666666666666667,810,816,3135,1328,2560,1440,0,0,0,0,0,0,0,1
1612448868854,0.31640625,0.5666666666666667,810,816,3135,1328,2560,1440,0,0,0,0,0,0,0,1
1612448876024,0.329296875,0.5659722222222222,843,815,3185,1327,2560,1440,0,0,0,1,0,0,0,0
1612448876134,0.30234375,0.5659722222222222,774,815,3081,1327,2560,1440,0,0,0,0,0,0,0,1
1612448876185,0.30234375,0.5659722222222222,774,815,3081,1327,2560,1440,0,0,0,0,0,0,0,1
1612448876235,0.303125,0.5659722222222222,776,815,3085,1327,2560,1440,0,0,0,0,0,0,0,1
1612448876285,0.303125,0.5659722222222222,776,815,3085,1327,2560,1440,0,0,0,0,0,0,0,1
1612448876336,0.303125,0.5659722222222222,776,815,3085,1327,2560,1440,0,0,0,0,0,0,0,1
1612448876387,0.303125,0.5659722222222222,776,815,3085,1327,2560,1440,0,0,0,0,0,0,0,1
1612448876437,0.303125,0.5659722222222222,776,815,3085,1327,2560,1440,0,0,0,0,0,0,0,1
1612448876488,0.33828125,0.5659722222222222,866,815,3219,1327,2560,1440,0,0,0,0,0,0,0,1
1612448876539,0.346484375,0.5652777777777778,887,814,3251,1325,2560,1440,0,0,0,0,0,0,0,1
1612448876590,0.346875,0.5652777777777778,888,814,3252,1325,2560,1440,0,0,0,0,0,0,0,1
1612448881069,0.327734375,0.5715277777777777,839,823,3179,1339,2560,1440,1,0,0,1,0,0,0,0
