timestamp,data.clientX_norm,data.clientY_norm,data.clientX,data.clientY,data.screenX,data.screenY,data.screenWidth,data.screenHeight,data.isClicking,data.isDblClicking,data.isTyping,data.currentMouseElement_element:background,data.currentMouseElement_element:item,data.currentMouseElement_element:item:option,data.currentMouseElement_element:item:text,data.currentMouseElement_element:navbar-bottom
1612448881196,0.342578125,0.5736111111111111,877,826,3236,1343,2560,1440,0,0,0,0,0,0,0,1
1612448881246,0.345703125,0.5736111111111111,885,826,3248,1343,2560,1440,0,0,0,0,0,0,0,1
1612448881297,0.34609375,0.5736111111111111,886,826,3250,1343,2560,1440,0,0,0,0,0,0,0,1
1612448881352,0.34609375,0.5736111111111111,886,826,3250,1343,2560,1440,0,0,0,0,0,0,0,1
1612448881403,0.346484375,0.5736111111111111,887,826,3251,1343,2560,1440,0,0,0,0,0,0,0,1
1612448881453,0.346484375,0.5736111111111111,887,826,3251,1344,2560,1440,0,0,0,0,0,0,0,1
1612448881504,0.346484375,0.5736111111111111,887,826,3251,1344,2560,1440,0,0,0,0,0,0,0,1
1612448884604,0.328125,0.5701388888888889,840,821,3180,1336,2560,1440,1,0,0,0,0,0,0,1
1612448884654,0.325,0.5701388888888889,832,821,3168,1336,2560,1440,0,0,0,1,0,0,0,0
1612448884753,0.31328125,0.5694444444444444,802,820,3124,1335,2560,1440,0,0,0,0,0,0,0,1
1612448884803,0.31328125,0.5694444444444444,802,820,3123,1335,2560,1440,0,0,0,0,0,0,0,1
1612448884854,0.31328125,0.5694444444444444,802,820,3123,1335,2560,1440,0,0,0,0,0,0,0,1
1612448884908,0.31328125,0.5694444444444444,802,820,3123,1335,2560,1440,0,0,0,0,0,0,0,1
1612448884959,0.31328125,0.5694444444444444,802,820,3123,1335,2560,1440,0,0,0,0,0,0,0,1
1612448885730,0.3375,0.56875,864,819,3217,1333,2560,1440,1,0,0,0,0,0,0,1
1612448885782,0.3390625,0.56875,868,819,3223,1333,2560,1440,0,0,0,1,0,0,0,0
1612448885880,0.34453125,0.56875,882,819,3243,1333,2560,1440,0,0,0,1,0,0,0,0
1612448885930,0.35234375,0.56875,902,819,3273,1333,2560,1440,0,0,0,0,0,0,0,1
1612448885981,0.35234375,0.56875,902,819,3273,1333,2560,1440,0,0,0,0,0,0,0,1
1612448886042,0.35234375,0.56875,902,819,3273,1333,2560,1440,0,0,0,0,0,0,0,1
1612448886093,0.35234375,0.56875,902,819,3273,1333,2560,1440,0,0,0,0,0,0,0,1
1612448885730,0.3375,0.56875,864,819,3217,1333,2560,1440,1,0,0,0,0,0,0,1
1612448885782,0.3390625,0.56875,868,819,3223,1333,2560,1440,0,0,0,1,0,0,0,0
1612448885880,0.34453125,0.56875,882,819,3243,1333,2560,1440,0,0,0,1,0,0,0,0
1612448885930,0.35234375,0.56875,902,819,3273,1333,2560,1440,0,0,0,0,0,0,0,1
1612448885981,0.35234375,0.56875,902,819,3273,1333,2560,1440,0,0,0,0,0,0,0,1
1612448886042,0.35234375,0.56875,902,819,3273,1333,2560,1440,0,0,0,0,0,0,0,1
1612448886093,0.35234375,0.56875,902,819,3273,1333,2560,1440,0,0,0,0,0,0,0,1
1612448886596,0.328125,0.56875,840,819,3180,1333,2560,1440,0,0,0,1,0,0,0,0
1612448886689,0.322265625,0.56875,825,819,3158,1333,2560,1440,0,0,0,1,0,0,0,0
1612448886739,0.3125,0.56875,800,819,3121,1333,2560,1440,0,0,0,0,0,0,0,1
1612448886789,0.3109375,0.56875,796,819,3115,1333,2560,1440,0,0,0,0,0,0,0,1
1612448886848,0.3109375,0.56875,796,819,3115,1333,2560,1440,0,0,0,0,0,0,0,1
1612448886899,0.3109375,0.56875,796,819,3115,1333,2560,1440,0,0,0,0,0,0,0,1
1612448886949,0.3109375,0.56875,796,819,3115,1333,2560,1440,0,0,0,0,0,0,0,1
1612448889231,0.32421875,0.56875,830,819,3166,1333,2560,1440,0,0,0,1,0,0,0,0
1612448889332,0.31796875,0.5680555555555555,814,818,3142,1331,2560,1440,0,0,0,0,0,0,0,1
1612448889383,0.317578125,0.5680555555555555,813,818,3140,1331,2560,1440,0,0,0,0,0,0,0,1
1612448889433,0.317578125,0.5680555555555555,813,818,3140,1332,2560,1440,0,0,0,0,0,0,0,1
1612448889484,0.317578125,0.5680555555555555,813,818,3140,1332,2560,1440,0,0,0,0,0,0,0,1
1612448889534,0.317578125,0.5680555555555555,813,818,3140,1332,2560,1440,0,0,0,0,0,0,0,1
1612448892336,0.32734375,0.5680555555555555,838,818,3177,1331,2560,1440,0,0,0,0,0,0,0,1
1612448892427,0.32734375,0.5680555555555555,838,818,3177,1331,2560,1440,0,0,0,0,0,0,0,1
1612448892477,0.32734375,0.5680555555555555,838,818,3177,1331,2560,1440,0,0,0,0,0,0,0,1
1612448892528,0.32734375,0.5680555555555555,838,818,3177,1331,2560,1440,0,0,0,0,0,0,0,1
1612448892578,0.32734375,0.5680555555555555,838,818,3177,1331,2560,1440,0,0,0,0,0,0,0,1
1612448892629,0.32734375,0.5680555555555555,838,818,3177,1331,2560,1440,0,0,0,0,0,0,0,1
1612448892679,0.32734375,0.5680555555555555,838,818,3178,1331,2560,1440,0,0,0,0,0,0,0,1
1612448892730,0.328515625,0.5680555555555555,841,818,3182,1331,2560,1440,0,0,0,0,0,0,0,1
1612448892781,0.328515625,0.5680555555555555,841,818,3182,1331,2560,1440,0,0,0,0,0,0,0,1
1612448892832,0.328515625,0.5680555555555555,841,818,3182,1331,2560,1440,0,0,0,0,0,0,0,1
1612448892882,0.328515625,0.5680555555555555,841,818,3182,1331,2560,1440,1,0,0,0,0,0,0,1
1612448892933,0.328515625,0.5680555555555555,841,818,3182,1331,2560,1440,0,0,0,0,0,0,0,1
1612448892984,0.328515625,0.5680555555555555,841,818,3182,1331,2560,1440,0,0,0,0,0,0,0,1
1612448893035,0.328515625,0.5680555555555555,841,818,3182,1331,2560,1440,0,0,0,0,0,0,0,1
1612448893085,0.328515625,0.5680555555555555,841,818,3182,1331,2560,1440,0,0,0,0,0,0,0,1
1612448893136,0.3296875,0.5680555555555555,844,818,3187,1332,2560,1440,0,0,0,0,0,0,0,1
1612448893238,0.353515625,0.5715277777777777,905,823,3278,1339,2560,1440,0,0,0,0,0,0,0,1
1612448893288,0.353515625,0.5715277777777777,905,823,3278,1339,2560,1440,0,0,0,0,0,0,0,1
1612448895949,0.32890625,0.5673611111111111,842,817,3184,1330,2560,1440,1,0,0,0,0,0,0,1
1612448896000,0.322265625,0.5659722222222222,825,815,3158,1327,2560,1440,0,0,0,1,0,0,0,0
1612448896098,0.317578125,0.5652777777777778,813,814,3140,1326,2560,1440,0,0,0,0,0,0,0,1
1612448896149,0.317578125,0.5652777777777778,813,814,3140,1326,2560,1440,0,0,0,0,0,0,0,1
1612448896199,0.317578125,0.5652777777777778,813,814,3140,1326,2560,1440,0,0,0,0,0,0,0,1
1612448895949,0.32890625,0.5673611111111111,842,817,3184,1330,2560,1440,1,0,0,0,0,0,0,1
1612448896000,0.322265625,0.5659722222222222,825,815,3158,1327,2560,1440,0,0,0,1,0,0,0,0
1612448896098,0.317578125,0.5652777777777778,813,814,3140,1326,2560,1440,0,0,0,0,0,0,0,1
1612448896149,0.317578125,0.5652777777777778,813,814,3140,1326,2560,1440,0,0,0,0,0,0,0,1
1612448896199,0.317578125,0.5652777777777778,813,814,3140,1326,2560,1440,0,0,0,0,0,0,0,1
1612448919660,0.337890625,0.5708333333333333,865,822,3218,1338,2560,1440,0,0,0,0,0,0,0,1
1612448919772,0.3453125,0.5708333333333333,884,822,3247,1337,2560,1440,0,0,0,0,0,0,0,1
1612448919823,0.3484375,0.5708333333333333,892,822,3259,1337,2560,1440,0,0,0,0,0,0,0,1
1612448919873,0.35078125,0.5708333333333333,898,822,3268,1337,2560,1440,0,0,0,0,0,0,0,1
1612448919925,0.353125,0.5708333333333333,904,822,3276,1337,2560,1440,0,0,0,0,0,0,0,1
1612448919975,0.353125,0.5708333333333333,904,822,3277,1337,2560,1440,0,0,0,0,0,0,0,1
1612448920025,0.353125,0.5708333333333333,904,822,3277,1337,2560,1440,0,0,0,0,0,0,0,1
1612448920076,0.353125,0.5708333333333333,904,822,3277,1337,2560,1440,0,0,0,0,0,0,0,1
1612448920127,0.353125,0.5708333333333333,904,822,3277,1337,2560,1440,0,0,0,0,0,0,0,1
1612448920177,0.353125,0.5708333333333333,904,822,3277,1337,2560,1440,0,0,0,0,0,0,0,1
1612448920229,0.353125,0.5708333333333333,904,822,3277,1337,2560,1440,0,0,0,0,0,0,0,1
1612448920279,0.353125,0.5708333333333333,904,822,3277,1337,2560,1440,0,0,0,0,0,0,0,1
1612448920330,0.353125,0.5708333333333333,904,822,3277,1337,2560,1440,0,0,0,0,0,0,0,1
1612448920381,0.353125,0.5708333333333333,904,822,3277,1337,2560,1440,0,0,0,0,0,0,0,1
1612448920432,0.353125,0.5708333333333333,904,822,3277,1337,2560,1440,0,0,0,0,0,0,0,1
1612448920483,0.353125,0.5708333333333333,904,822,3277,1337,2560,1440,0,0,0,0,0,0,0,1
1612448920533,0.353125,0.5708333333333333,904,822,3277,1337,2560,1440,0,0,0,0,0,0,0,1
1612448920584,0.353125,0.5708333333333333,904,822,3277,1337,2560,1440,0,0,0,0,0,0,0,1
1612448920634,0.353125,0.5708333333333333,904,822,3277,1337,2560,1440,0,0,0,0,0,0,0,1
1612448920685,0.353125,0.5708333333333333,904,822,3277,1337,2560,1440,0,0,0,0,0,0,0,1
1612448920736,0.353125,0.5708333333333333,904,822,3277,1337,2560,1440,0,0,0,0,0,0,0,1
1612448920786,0.353125,0.5708333333333333,904,822,3277,1337,2560,1440,0,0,0,0,0,0,0,1
1612448920837,0.353125,0.5708333333333333,904,822,3277,1337,2560,1440,0,0,0,0,0,0,0,1
1612448920887,0.352734375,0.5708333333333333,903,822,3275,1337,2560,1440,0,0,0,0,0,0,0,1
1612448920938,0.34765625,0.5708333333333333,890,822,3256,1337,2560,1440,0,0,0,0,0,0,0,1
1612448920989,0.34609375,0.5708333333333333,886,822,3249,1337,2560,1440,0,0,0,0,0,0,0,1
1612448921045,0.34609375,0.5708333333333333,886,822,3249,1337,2560,1440,0,0,0,0,0,0,0,1
1612448921096,0.34609375,0.5708333333333333,886,822,3249,1337,2560,1440,0,0,0,0,0,0,0,1
1612448925134,0.328125,0.5645833333333333,840,813,3181,1324,2560,1440,1,0,0,0,0,0,0,1
1612448925185,0.3296875,0.5638888888888889,844,812,3187,1323,2560,1440,0,0,0,1,0,0,0,0
1612448925286,0.33671875,0.5638888888888889,862,812,3214,1323,2560,1440,0,0,0,0,0,0,0,1
1612448925336,0.33671875,0.5638888888888889,862,812,3214,1323,2560,1440,0,0,0,0,0,0,0,1
1612448925387,0.33671875,0.5638888888888889,862,812,3214,1323,2560,1440,0,0,0,0,0,0,0,1
1612448925438,0.33671875,0.5638888888888889,862,812,3214,1323,2560,1440,0,0,0,0,0,0,0,1
1612448925488,0.3375,0.5638888888888889,864,812,3217,1323,2560,1440,0,0,0,0,0,0,0,1
1612448925539,0.3375,0.5638888888888889,864,812,3217,1323,2560,1440,0,0,0,0,0,0,0,1
1612448925590,0.3375,0.5638888888888889,864,812,3217,1323,2560,1440,0,0,0,0,0,0,0,1
1612448925692,0.3375,0.5638888888888889,864,812,3217,1323,2560,1440,1,0,0,0,0,0,0,1
1612448925742,0.3390625,0.5638888888888889,868,812,3223,1323,2560,1440,0,0,0,0,0,0,0,1
1612448925793,0.34140625,0.5638888888888889,874,812,3232,1323,2560,1440,0,0,0,0,0,0,0,1
1612448925844,0.34140625,0.5638888888888889,874,812,3232,1323,2560,1440,0,0,0,0,0,0,0,1
1612448925894,0.34140625,0.5638888888888889,874,812,3232,1323,2560,1440,0,0,0,0,0,0,0,1
1612448925944,0.34140625,0.5638888888888889,874,812,3232,1323,2560,1440,0,0,0,0,0,0,0,1
1612448932045,0.330078125,0.5680555555555555,845,818,3188,1332,2560,1440,1,0,0,0,0,0,0,1
1612448932095,0.330078125,0.5680555555555555,845,818,3188,1332,2560,1440,0,0,0,0,0,0,0,1
1612448932177,0.340625,0.5680555555555555,872,818,3229,1332,2560,1440,0,0,0,0,0,0,0,1
1612448932228,0.344140625,0.56875,881,819,3242,1333,2560,1440,0,0,0,0,0,0,0,1
1612448932279,0.34453125,0.56875,882,819,3243,1333,2560,1440,0,0,0,0,0,0,0,1
1612448932329,0.34453125,0.56875,882,819,3243,1333,2560,1440,0,0,0,0,0,0,0,1
1612448932381,0.34453125,0.56875,882,819,3243,1333,2560,1440,0,0,0,0,0,0,0,1
1612448932431,0.34453125,0.56875,882,819,3243,1333,2560,1440,0,0,0,0,0,0,0,1
1612448932482,0.34453125,0.56875,882,819,3243,1333,2560,1440,0,0,0,0,0,0,0,1
1612448932532,0.34453125,0.56875,882,819,3243,1333,2560,1440,0,0,0,0,0,0,0,1
1612448935073,0.332421875,0.5708333333333333,851,822,3197,1337,2560,1440,0,0,0,1,0,0,0,0
1612448935168,0.334765625,0.5708333333333333,857,822,3206,1337,2560,1440,0,0,0,1,0,0,0,0
1612448935218,0.33984375,0.5701388888888889,870,821,3225,1336,2560,1440,0,0,0,0,0,0,0,1
1612448935269,0.3421875,0.5694444444444444,876,820,3234,1335,2560,1440,0,0,0,0,0,0,0,1
1612448935323,0.34296875,0.5694444444444444,878,820,3238,1335,2560,1440,0,0,0,0,0,0,0,1
1612448935373,0.34296875,0.5694444444444444,878,820,3238,1335,2560,1440,0,0,0,0,0,0,0,1
1612448935424,0.34296875,0.5694444444444444,878,820,3238,1335,2560,1440,0,0,0,0,0,0,0,1
1612448937439,0.33125,0.5694444444444444,848,820,3193,1335,2560,1440,1,0,0,0,0,0,0,1
1612448937492,0.3359375,0.5694444444444444,860,820,3211,1335,2560,1440,0,0,0,1,0,0,0,0
1612448937578,0.34296875,0.5694444444444444,878,820,3238,1335,2560,1440,0,0,0,0,0,0,0,1
1612448937629,0.34296875,0.5694444444444444,878,820,3238,1335,2560,1440,0,0,0,0,0,0,0,1
1612448937679,0.34296875,0.5694444444444444,878,820,3238,1335,2560,1440,0,0,0,0,0,0,0,1
1612448937730,0.34296875,0.5694444444444444,878,820,3238,1335,2560,1440,0,0,0,0,0,0,0,1
1612448939891,0.333984375,0.5680555555555555,855,818,3203,1332,2560,1440,1,0,0,1,0,0,0,0
1612448940008,0.3453125,0.5694444444444444,884,820,3246,1334,2560,1440,0,0,0,0,0,0,0,1
1612448940059,0.3453125,0.5694444444444444,884,820,3246,1334,2560,1440,0,0,0,0,0,0,0,1
1612448940110,0.3453125,0.5694444444444444,884,820,3246,1334,2560,1440,0,0,0,0,0,0,0,1
1612448940160,0.3453125,0.5694444444444444,884,820,3246,1334,2560,1440,0,0,0,0,0,0,0,1
1612448947729,0.3359375,0.5694444444444444,860,820,3210,1335,2560,1440,0,0,0,0,0,0,0,1
1612448947823,0.3546875,0.5659722222222222,908,815,3283,1327,2560,1440,0,0,0,0,0,0,0,1
1612448947874,0.3546875,0.5659722222222222,908,815,3283,1327,2560,1440,0,0,0,0,0,0,0,1
1612448947924,0.3546875,0.5659722222222222,908,815,3283,1327,2560,1440,0,0,0,0,0,0,0,1
1612448947975,0.353515625,0.5652777777777778,905,814,3278,1326,2560,1440,0,0,0,0,0,0,0,1
1612448948025,0.353125,0.5652777777777778,904,814,3276,1326,2560,1440,0,0,0,0,0,0,0,1
1612448948076,0.351953125,0.5652777777777778,901,814,3272,1326,2560,1440,0,0,0,0,0,0,0,1
1612448948126,0.349609375,0.5652777777777778,895,814,3263,1326,2560,1440,0,0,0,0,0,0,0,1
1612448948177,0.34765625,0.5652777777777778,890,814,3255,1326,2560,1440,0,0,0,0,0,0,0,1
1612448948228,0.34765625,0.5652777777777778,890,814,3255,1326,2560,1440,0,0,0,0,0,0,0,1
1612448948279,0.34765625,0.5652777777777778,890,814,3255,1326,2560,1440,0,0,0,0,0,0,0,1
1612448948330,0.34765625,0.5652777777777778,890,814,3255,1326,2560,1440,0,0,0,0,0,0,0,1
1612448948380,0.346484375,0.5652777777777778,887,814,3251,1326,2560,1440,0,0,0,0,0,0,0,1
1612448948432,0.34609375,0.5652777777777778,886,814,3249,1326,2560,1440,0,0,0,0,0,0,0,1
1612448948482,0.345703125,0.5652777777777778,885,814,3248,1326,2560,1440,0,0,0,0,0,0,0,1
1612448948533,0.343359375,0.5673611111111111,879,817,3239,1330,2560,1440,0,0,0,0,0,0,0,1
1612448948583,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448948634,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448948684,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448948735,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448948786,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448948836,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448948887,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448948988,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949039,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949090,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949140,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949191,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949242,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949292,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949343,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949394,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949444,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949495,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949546,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949597,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949647,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949698,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949749,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949800,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949850,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949901,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448948988,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949039,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949090,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949140,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949191,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949242,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949292,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949343,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949394,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949444,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949495,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949546,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949597,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949647,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949698,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949749,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949800,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949850,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612448949901,0.34296875,0.5673611111111111,878,817,3238,1330,2560,1440,0,0,0,0,0,0,0,1
1612449001115,0.332421875,0.5659722222222222,851,815,3197,1327,2560,1440,1,0,0,0,0,0,0,1
1612449001165,0.332421875,0.5659722222222222,851,815,3197,1327,2560,1440,0,0,0,0,0,0,0,1
1612449001298,0.332421875,0.5659722222222222,851,815,3197,1327,2560,1440,0,0,0,0,0,0,0,1
1612449001349,0.332421875,0.5659722222222222,851,815,3197,1327,2560,1440,0,0,0,0,0,0,0,1
1612449001400,0.34453125,0.5666666666666667,882,816,3243,1329,2560,1440,0,0,0,0,0,0,0,1
1612449001450,0.354296875,0.56875,907,819,3281,1333,2560,1440,0,0,0,0,0,0,0,1
1612449001501,0.356640625,0.5694444444444444,913,820,3290,1334,2560,1440,0,0,0,0,0,0,0,1
1612449001551,0.35703125,0.5694444444444444,914,820,3291,1334,2560,1440,0,0,0,0,0,0,0,1
1612449001602,0.358984375,0.5694444444444444,919,820,3299,1334,2560,1440,0,0,0,0,0,0,0,1
1612449001653,0.360546875,0.5694444444444444,923,820,3305,1334,2560,1440,0,0,0,0,0,0,0,1
1612449001703,0.36171875,0.56875,926,819,3309,1333,2560,1440,0,0,0,0,0,0,0,1
1612449001754,0.36171875,0.56875,926,819,3310,1333,2560,1440,0,0,0,0,0,0,0,1
1612449001805,0.36171875,0.56875,926,819,3310,1333,2560,1440,0,0,0,0,0,0,0,1
1612449001855,0.36171875,0.56875,926,819,3310,1333,2560,1440,0,0,0,0,0,0,0,1
1612449001906,0.36171875,0.56875,926,819,3310,1333,2560,1440,0,0,0,0,0,0,0,1
1612449001956,0.36171875,0.56875,926,819,3310,1333,2560,1440,0,0,0,0,0,0,0,1
1612449002007,0.35703125,0.5680555555555555,914,818,3291,1332,2560,1440,0,0,0,0,0,0,0,1
1612449002058,0.34921875,0.5680555555555555,894,818,3261,1332,2560,1440,0,0,0,0,0,0,0,1
1612449002108,0.34921875,0.5680555555555555,894,818,3261,1331,2560,1440,0,0,0,0,0,0,0,1
1612449002159,0.34921875,0.5680555555555555,894,818,3261,1331,2560,1440,0,0,0,0,0,0,0,1
1612449002209,0.34921875,0.5680555555555555,894,818,3261,1331,2560,1440,0,0,0,0,0,0,0,1
1612449002260,0.349609375,0.5673611111111111,895,817,3263,1330,2560,1440,0,0,0,0,0,0,0,1
