timestamp,data.clientX_norm,data.clientY_norm,data.clientX,data.clientY,data.screenX,data.screenY,data.screenWidth,data.screenHeight,data.isClicking,data.isDblClicking,data.isTyping,data.currentMouseElement_element:background,data.currentMouseElement_element:item,data.currentMouseElement_element:item:option,data.currentMouseElement_element:item:text,data.currentMouseElement_element:navbar-bottom
1612449002312,0.3515625,0.5666666666666667,900,816,3271,1329,2560,1440,0,0,0,0,0,0,0,1
1612449002363,0.35234375,0.5666666666666667,902,816,3274,1328,2560,1440,0,0,0,0,0,0,0,1
1612449002413,0.352734375,0.5666666666666667,903,816,3275,1328,2560,1440,0,0,0,0,0,0,0,1
1612449002464,0.352734375,0.5666666666666667,903,816,3275,1328,2560,1440,0,0,0,0,0,0,0,1
1612449002515,0.352734375,0.5666666666666667,903,816,3275,1328,2560,1440,0,0,0,0,0,0,0,1
1612449002565,0.352734375,0.5666666666666667,903,816,3275,1328,2560,1440,0,0,0,0,0,0,0,1
1612449005436,0.32734375,0.5666666666666667,838,816,3177,1328,2560,1440,1,0,0,0,0,0,0,1
1612449005487,0.32734375,0.5666666666666667,838,816,3177,1328,2560,1440,0,0,0,0,0,0,0,1
1612449005577,0.3234375,0.5666666666666667,828,816,3163,1328,2560,1440,0,0,0,0,0,0,0,1
1612449005678,0.31953125,0.5666666666666667,818,816,3148,1329,2560,1440,0,0,0,0,0,0,0,1
1612449005730,0.31875,0.5666666666666667,816,816,3144,1329,2560,1440,0,0,0,0,0,0,0,1
1612449005780,0.318359375,0.5666666666666667,815,816,3143,1329,2560,1440,0,0,0,0,0,0,0,1
1612449005831,0.318359375,0.5666666666666667,815,816,3143,1329,2560,1440,0,0,0,0,0,0,0,1
1612449005881,0.318359375,0.5666666666666667,815,816,3143,1329,2560,1440,0,0,0,0,0,0,0,1
1612449005932,0.318359375,0.5666666666666667,815,816,3143,1329,2560,1440,0,0,0,0,0,0,0,1
1612449005983,0.318359375,0.5666666666666667,815,816,3143,1329,2560,1440,0,0,0,0,0,0,0,1
1612449006034,0.318359375,0.5666666666666667,815,816,3143,1329,2560,1440,0,0,0,0,0,0,0,1
1612449009019,0.33359375,0.5666666666666667,854,816,3201,1328,2560,1440,1,0,0,0,0,0,0,1
1612449009069,0.33359375,0.5666666666666667,854,816,3201,1328,2560,1440,0,0,0,0,0,0,0,1
1612449009179,0.33359375,0.5666666666666667,854,816,3201,1328,2560,1440,0,0,0,0,0,0,0,1
1612449009229,0.33359375,0.5666666666666667,854,816,3201,1328,2560,1440,0,0,0,0,0,0,0,1
1612449009280,0.33359375,0.5666666666666667,854,816,3201,1328,2560,1440,0,0,0,0,0,0,0,1
1612449009330,0.33359375,0.5666666666666667,854,816,3201,1328,2560,1440,0,0,0,0,0,0,0,1
1612449009381,0.33359375,0.5666666666666667,854,816,3201,1328,2560,1440,0,0,0,0,0,0,0,1
1612449009432,0.33359375,0.5666666666666667,854,816,3201,1328,2560,1440,0,0,0,0,0,0,0,1
1612449009483,0.33359375,0.5666666666666667,854,816,3201,1328,2560,1440,0,0,0,0,0,0,0,1
1612449009533,0.33359375,0.5666666666666667,854,816,3201,1328,2560,1440,0,0,0,0,0,0,0,1
1612449009584,0.33359375,0.5666666666666667,854,816,3201,1328,2560,1440,0,0,0,0,0,0,0,1
1612449009635,0.33359375,0.5666666666666667,854,816,3201,1328,2560,1440,0,0,0,0,0,0,0,1
1612449009736,0.33359375,0.5666666666666667,854,816,3201,1328,2560,1440,0,0,0,0,0,0,0,1
1612449009787,0.33359375,0.5666666666666667,854,816,3201,1328,2560,1440,0,0,0,0,0,0,0,1
1612449009837,0.33359375,0.5666666666666667,854,816,3201,1328,2560,1440,0,0,0,0,0,0,0,1
1612449009888,0.33359375,0.5666666666666667,854,816,3201,1328,2560,1440,0,0,0,0,0,0,0,1
1612449009938,0.33359375,0.5666666666666667,854,816,3201,1328,2560,1440,0,0,0,0,0,0,0,1
1612449009989,0.33359375,0.5666666666666667,854,816,3201,1328,2560,1440,0,0,0,0,0,0,0,1
1612449010040,0.33359375,0.5666666666666667,854,816,3201,1328,2560,1440,0,0,0,0,0,0,0,1
1612449010090,0.33359375,0.5666666666666667,854,816,3201,1328,2560,1440,0,0,0,0,0,0,0,1
1612449010141,0.33359375,0.5666666666666667,854,816,3201,1328,2560,1440,0,0,0,0,0,0,0,1
1612449010192,0.33359375,0.5666666666666667,854,816,3201,1328,2560,1440,0,0,0,0,0,0,0,1
1612449010242,0.33359375,0.5666666666666667,854,816,3201,1328,2560,1440,0,0,0,0,0,0,0,1
1612449010293,0.33359375,0.5666666666666667,854,816,3201,1328,2560,1440,0,0,0,0,0,0,0,1
1612449010344,0.33359375,0.5666666666666667,854,816,3201,1328,2560,1440,0,0,0,0,0,0,0,1
1612449010394,0.33359375,0.5666666666666667,854,816,3201,1328,2560,1440,0,0,0,0,0,0,0,1
1612449010445,0.33359375,0.5666666666666667,854,816,3201,1328,2560,1440,0,0,0,0,0,0,0,1
1612449010496,0.33359375,0.5666666666666667,854,816,3202,1328,2560,1440,0,0,0,0,0,0,0,1
1612449010547,0.334375,0.5666666666666667,856,816,3204,1328,2560,1440,0,0,0,0,0,0,0,1
1612449010598,0.334375,0.5666666666666667,856,816,3204,1328,2560,1440,0,0,0,0,0,0,0,1
1612449010648,0.334375,0.5666666666666667,856,816,3205,1328,2560,1440,0,0,0,0,0,0,0,1
1612449010750,0.337109375,0.5680555555555555,863,818,3215,1331,2560,1440,0,0,0,0,0,0,0,1
1612449010800,0.3375,0.56875,864,819,3217,1333,2560,1440,0,0,0,0,0,0,0,1
1612449010851,0.3375,0.5722222222222222,864,824,3217,1341,2560,1440,0,0,0,0,0,0,0,1
1612449010901,0.337890625,0.5729166666666666,865,825,3218,1342,2560,1440,0,0,0,0,0,0,0,1
1612449010952,0.337890625,0.5729166666666666,865,825,3218,1342,2560,1440,0,0,0,0,0,0,0,1
1612449011002,0.337890625,0.5722222222222222,865,824,3218,1340,2560,1440,0,0,0,0,0,0,0,1
1612449011053,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449011104,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449011155,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449011205,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449011256,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449011307,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449011358,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449011409,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449011459,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449011510,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449011561,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449011612,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449011663,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449011764,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449011815,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449011865,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449011916,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449011967,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449012018,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449012069,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449012119,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449012170,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449012221,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449012272,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449012323,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449012373,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449012424,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449012475,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449012526,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449012576,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449012627,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449012678,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449012779,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449012830,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449012880,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449012931,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449012982,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449013033,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449013084,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449013135,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449013185,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449013236,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449013287,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449013338,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449013388,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449013439,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449013490,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449013541,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449013591,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449013642,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449013693,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449013799,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449013850,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449013900,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449013951,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449014002,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449014053,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449014103,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449014154,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449014205,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449014256,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449014307,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449014358,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449014409,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449014460,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449014511,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449014562,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449014612,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449014663,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449014714,0.3375,0.5701388888888889,864,821,3217,1336,2560,1440,0,0,0,0,0,0,0,1
1612449014815,0.348828125,0.5770833333333333,893,831,3260,1351,2560,1440,0,0,0,0,0,0,0,1
1612449014866,0.355859375,0.5791666666666667,911,834,3287,1355,2560,1440,0,0,0,0,0,0,0,1
1612449014916,0.355859375,0.5791666666666667,911,834,3287,1355,2560,1440,0,0,0,0,0,0,0,1
1612449014967,0.355859375,0.5791666666666667,911,834,3287,1355,2560,1440,0,0,0,0,0,0,0,1
1612449015018,0.355078125,0.5777777777777777,909,832,3284,1352,2560,1440,0,0,0,0,0,0,0,1
1612449015069,0.3546875,0.5770833333333333,908,831,3283,1351,2560,1440,0,0,0,0,0,0,0,1
1612449015120,0.3546875,0.5770833333333333,908,831,3282,1351,2560,1440,0,0,0,0,0,0,0,1
1612449015170,0.3546875,0.5770833333333333,908,831,3282,1351,2560,1440,0,0,0,0,0,0,0,1
1612449015221,0.3546875,0.5770833333333333,908,831,3282,1351,2560,1440,0,0,0,0,0,0,0,1
1612449018747,0.33125,0.5694444444444444,848,820,3193,1335,2560,1440,1,0,0,0,0,0,0,1
1612449018897,0.323828125,0.5701388888888889,829,821,3164,1336,2560,1440,0,0,0,0,0,0,0,1
1612449018948,0.322265625,0.5701388888888889,825,821,3158,1336,2560,1440,0,0,0,0,0,0,0,1
1612449018999,0.319921875,0.5701388888888889,819,821,3149,1336,2560,1440,0,0,0,0,0,0,0,1
1612449019049,0.31953125,0.5701388888888889,818,821,3148,1336,2560,1440,0,0,0,0,0,0,0,1
1612449019100,0.31953125,0.5701388888888889,818,821,3147,1336,2560,1440,0,0,0,0,0,0,0,1
1612449019151,0.31953125,0.5701388888888889,818,821,3147,1336,2560,1440,0,0,0,0,0,0,0,1
1612449019201,0.31953125,0.5701388888888889,818,821,3147,1336,2560,1440,0,0,0,0,0,0,0,1
1612449019252,0.31953125,0.5701388888888889,818,821,3147,1336,2560,1440,0,0,0,0,0,0,0,1
1612449019303,0.31953125,0.5701388888888889,818,821,3147,1336,2560,1440,0,0,0,0,0,0,0,1
1612449019354,0.31953125,0.5701388888888889,818,821,3147,1336,2560,1440,0,0,0,0,0,0,0,1
1612449019405,0.31953125,0.5701388888888889,818,821,3147,1336,2560,1440,0,0,0,0,0,0,0,1
1612449019455,0.31953125,0.5701388888888889,818,821,3147,1336,2560,1440,0,0,0,0,0,0,0,1
1612449019506,0.31953125,0.5701388888888889,818,821,3147,1336,2560,1440,0,0,0,0,0,0,0,1
1612449019557,0.31953125,0.5701388888888889,818,821,3147,1336,2560,1440,0,0,0,0,0,0,0,1
1612449019607,0.31953125,0.5701388888888889,818,821,3147,1336,2560,1440,0,0,0,0,0,0,0,1
1612449040889,0.32421875,0.5666666666666667,830,816,3165,1329,2560,1440,0,0,0,0,0,0,0,1
1612449040994,0.32421875,0.5666666666666667,830,816,3165,1329,2560,1440,0,0,0,0,0,0,0,1
1612449041044,0.32421875,0.5666666666666667,830,816,3165,1329,2560,1440,0,0,0,0,0,0,0,1
1612449041094,0.32421875,0.5666666666666667,830,816,3165,1329,2560,1440,0,0,0,0,0,0,0,1
1612449041145,0.32421875,0.5666666666666667,830,816,3165,1329,2560,1440,0,0,0,0,0,0,0,1
1612449041195,0.32421875,0.5666666666666667,830,816,3165,1329,2560,1440,0,0,0,0,0,0,0,1
1612449041246,0.32265625,0.5666666666666667,826,816,3159,1329,2560,1440,0,0,0,0,0,0,0,1
1612449041296,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449041347,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449041398,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449041449,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449041500,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449041551,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449041602,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449041653,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449041703,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449041754,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449041805,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449041856,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449041906,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449041957,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449042008,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449042059,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449042109,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449042160,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449042211,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449042261,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449042312,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449042363,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449042414,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449042464,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449042515,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449042566,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449042617,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449042667,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449042718,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449042769,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449042820,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449042870,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449042972,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449043022,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449043073,0.321484375,0.5666666666666667,823,816,3155,1329,2560,1440,0,0,0,0,0,0,0,1
1612449051392,0.333203125,0.5694444444444444,853,820,3200,1334,2560,1440,1,0,0,0,0,0,0,1
1612449051443,0.333203125,0.5694444444444444,853,820,3200,1334,2560,1440,0,0,0,0,0,0,0,1
1612449051539,0.32578125,0.5694444444444444,834,820,3171,1334,2560,1440,0,0,0,0,0,0,0,1
1612449051589,0.32265625,0.5694444444444444,826,820,3159,1334,2560,1440,0,0,0,0,0,0,0,1
1612449051640,0.32109375,0.5694444444444444,822,820,3153,1334,2560,1440,0,0,0,0,0,0,0,1
1612449051691,0.31875,0.5694444444444444,816,820,3145,1334,2560,1440,0,0,0,0,0,0,0,1
1612449051741,0.31796875,0.5694444444444444,814,820,3141,1334,2560,1440,0,0,0,0,0,0,0,1
1612449051792,0.317578125,0.5694444444444444,813,820,3140,1334,2560,1440,0,0,0,0,0,0,0,1
1612449051843,0.317578125,0.5694444444444444,813,820,3140,1334,2560,1440,0,0,0,0,0,0,0,1
1612449051893,0.317578125,0.5694444444444444,813,820,3140,1334,2560,1440,0,0,0,0,0,0,0,1
1612449051944,0.317578125,0.5694444444444444,813,820,3140,1334,2560,1440,0,0,0,0,0,0,0,1
1612449051994,0.317578125,0.5694444444444444,813,820,3140,1334,2560,1440,0,0,0,0,0,0,0,1
1612449055606,0.330078125,0.5715277777777777,845,823,3188,1339,2560,1440,0,0,0,1,0,0,0,0
1612449055715,0.325390625,0.5708333333333333,833,822,3170,1338,2560,1440,0,0,0,1,0,0,0,0
1612449055765,0.3203125,0.5708333333333333,820,822,3151,1338,2560,1440,0,0,0,0,0,0,0,1
1612449055816,0.3203125,0.5708333333333333,820,822,3150,1338,2560,1440,0,0,0,0,0,0,0,1
1612449055872,0.31953125,0.5708333333333333,818,822,3148,1338,2560,1440,0,0,0,0,0,0,0,1
1612449055923,0.31875,0.5708333333333333,816,822,3144,1337,2560,1440,0,0,0,0,0,0,0,1
1612449055973,0.31796875,0.5708333333333333,814,822,3142,1337,2560,1440,0,0,0,0,0,0,0,1
1612449056024,0.31796875,0.5708333333333333,814,822,3142,1337,2560,1440,0,0,0,0,0,0,0,1
1612449056075,0.31796875,0.5708333333333333,814,822,3142,1337,2560,1440,0,0,0,0,0,0,0,1
1612449056125,0.31796875,0.5708333333333333,814,822,3142,1337,2560,1440,0,0,0,0,0,0,0,1
1612449056176,0.31796875,0.5708333333333333,814,822,3142,1337,2560,1440,0,0,0,0,0,0,0,1
1612449058556,0.3296875,0.5715277777777777,844,823,3187,1339,2560,1440,1,0,0,1,0,0,0,0
1612449058608,0.325,0.5715277777777777,832,823,3169,1339,2560,1440,0,0,0,1,0,0,0,0
1612449058702,0.31953125,0.5715277777777777,818,823,3148,1339,2560,1440,0,0,0,0,0,0,0,1
1612449058753,0.31875,0.5715277777777777,816,823,3145,1339,2560,1440,0,0,0,0,0,0,0,1
1612449058804,0.318359375,0.5715277777777777,815,823,3143,1339,2560,1440,0,0,0,0,0,0,0,1
1612449058854,0.318359375,0.5715277777777777,815,823,3143,1339,2560,1440,0,0,0,0,0,0,0,1
1612449058904,0.318359375,0.5715277777777777,815,823,3143,1339,2560,1440,0,0,0,0,0,0,0,1
