timestamp,data.clientX_norm,data.clientY_norm,data.clientX,data.clientY,data.screenX,data.screenY,data.screenWidth,data.screenHeight,data.isClicking,data.isDblClicking,data.isTyping,data.currentMouseElement_element:item,data.currentMouseElement_element:item:option,data.currentMouseElement_element:item:text,data.currentMouseElement_element:navbar-bottom
1612448648438,0.3527777777777778,0.7477777777777778,508,673,1121,803,1440,900,0,0,0,0,0,0,1
1612448648493,0.3527777777777778,0.7477777777777778,508,673,1121,803,1440,900,0,0,0,0,0,0,1
1612448648543,0.3527777777777778,0.7477777777777778,508,673,1121,803,1440,900,0,0,0,0,0,0,1
1612448648650,0.3527777777777778,0.7477777777777778,508,673,1121,803,1440,900,0,0,0,0,0,0,1
1612448648705,0.3527777777777778,0.7477777777777778,508,673,1121,803,1440,900,0,0,0,0,0,0,1
1612448648761,0.3527777777777778,0.7477777777777778,508,673,1121,803,1440,900,0,0,0,0,0,0,1
1612448648814,0.3527777777777778,0.7477777777777778,508,673,1121,803,1440,900,0,0,0,0,0,0,1
1612448648869,0.3527777777777778,0.7477777777777778,508,673,1121,803,1440,900,0,0,0,0,0,0,1
1612448648922,0.3527777777777778,0.7477777777777778,508,673,1121,803,1440,900,0,0,0,0,0,0,1
1612448648973,0.3527777777777778,0.7477777777777778,508,673,1121,803,1440,900,0,0,0,0,0,0,1
1612448649024,0.3527777777777778,0.7477777777777778,508,673,1121,803,1440,900,0,0,0,0,0,0,1
1612448649075,0.3527777777777778,0.7477777777777778,508,673,1121,803,1440,900,0,0,0,0,0,0,1
1612448649128,0.3527777777777778,0.7477777777777778,508,673,1121,803,1440,900,0,0,0,0,0,0,1
1612448649179,0.3527777777777778,0.7477777777777778,508,673,1121,803,1440,900,0,0,0,0,0,0,1
1612448649230,0.3527777777777778,0.7477777777777778,508,673,1121,803,1440,900,0,0,0,0,0,0,1
1612448649282,0.34097222222222223,0.7344444444444445,491,661,1104,791,1440,900,0,0,0,0,0,0,1
1612448649333,0.2847222222222222,0.6633333333333333,410,597,1023,727,1440,900,0,0,0,0,1,0,0
1612448649437,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448649488,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448649539,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448649593,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448649645,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448649695,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448649747,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448649802,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448649856,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448649907,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448649961,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448650013,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448650066,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448650116,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448650169,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448650222,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448650275,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448650325,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448650377,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448650482,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448650539,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448650590,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448650642,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448650693,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448650749,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448650799,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448650854,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448650908,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448650963,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448651014,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448651068,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448651124,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448651175,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448651226,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448651277,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448651330,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448651489,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448651542,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448651595,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448651647,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448651697,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448651749,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448651804,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448651855,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448651909,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448651962,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448652015,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448652067,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448652120,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448652175,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448652226,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448652278,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448652328,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448652380,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448652485,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448652536,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448652591,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448652645,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448652697,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448652752,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448652806,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448652858,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448652911,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448652966,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448653018,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448653069,0.21180555555555555,0.5355555555555556,305,482,918,612,1440,900,0,0,0,0,0,1,0
1612448653121,0.20833333333333334,0.5355555555555556,300,482,913,612,1440,900,0,0,0,0,1,0,0
1612448653172,0.1951388888888889,0.5366666666666666,281,483,894,613,1440,900,0,0,0,0,1,0,0
1612448653222,0.14444444444444443,0.5433333333333333,208,489,821,619,1440,900,0,0,0,0,1,0,0
1612448653273,0.125,0.5566666666666666,180,501,793,631,1440,900,0,0,0,0,1,0,0
1612448653324,0.12083333333333333,0.5677777777777778,174,511,787,641,1440,900,0,0,0,0,1,0,0
1612448653375,0.12083333333333333,0.57,174,513,787,643,1440,900,0,0,0,0,1,0,0
1612448653483,0.12083333333333333,0.57,174,513,787,643,1440,900,0,0,0,0,1,0,0
1612448653539,0.12083333333333333,0.57,174,513,787,643,1440,900,0,0,0,0,1,0,0
1612448653592,0.12083333333333333,0.57,174,513,787,643,1440,900,0,0,0,0,1,0,0
1612448653645,0.12083333333333333,0.57,174,513,787,643,1440,900,0,0,0,0,1,0,0
1612448653696,0.12083333333333333,0.57,174,513,787,643,1440,900,0,0,0,0,1,0,0
1612448653749,0.12083333333333333,0.57,174,513,787,643,1440,900,0,0,0,0,1,0,0
1612448653801,0.12083333333333333,0.5711111111111111,174,514,787,644,1440,900,0,0,0,0,1,0,0
1612448653856,0.12083333333333333,0.5711111111111111,174,514,787,644,1440,900,0,0,0,0,1,0,0
1612448653911,0.12083333333333333,0.5711111111111111,174,514,787,644,1440,900,0,0,0,0,1,0,0
1612448653964,0.12083333333333333,0.5711111111111111,174,514,787,644,1440,900,0,0,0,0,1,0,0
1612448654018,0.12222222222222222,0.5866666666666667,176,528,789,658,1440,900,0,0,0,0,1,0,0
1612448654070,0.12361111111111112,0.61,178,549,791,679,1440,900,0,0,0,0,1,0,0
1612448654122,0.12361111111111112,0.6188888888888889,178,557,791,687,1440,900,0,0,0,0,1,0,0
1612448654173,0.12361111111111112,0.62,178,558,791,688,1440,900,0,0,0,0,1,0,0
1612448654223,0.12291666666666666,0.6222222222222222,177,560,790,690,1440,900,0,0,0,0,1,0,0
1612448654274,0.12291666666666666,0.6222222222222222,177,560,790,690,1440,900,0,0,0,0,1,0,0
1612448654334,0.12291666666666666,0.6222222222222222,177,560,790,690,1440,900,1,0,0,0,1,0,0
1612448654390,0.12291666666666666,0.6222222222222222,177,560,790,690,1440,900,0,0,0,0,1,0,0
1612448654498,0.12291666666666666,0.6222222222222222,177,560,790,690,1440,900,0,0,0,0,1,0,0
1612448654550,0.12291666666666666,0.6222222222222222,177,560,790,690,1440,900,0,0,0,0,1,0,0
1612448654606,0.12430555555555556,0.6222222222222222,179,560,792,690,1440,900,0,0,0,0,1,0,0
1612448654657,0.20416666666666666,0.6733333333333333,294,606,907,736,1440,900,0,0,0,1,0,0,0
1612448654709,0.2923611111111111,0.7288888888888889,421,656,1034,786,1440,900,0,0,0,0,0,0,1
1612448654764,0.3090277777777778,0.7366666666666667,445,663,1058,793,1440,900,0,0,0,0,0,0,1
1612448654817,0.3090277777777778,0.7366666666666667,445,663,1058,793,1440,900,0,0,0,0,0,0,1
1612448654870,0.3090277777777778,0.7366666666666667,445,663,1058,793,1440,900,0,0,0,0,0,0,1
1612448654923,0.3090277777777778,0.7366666666666667,445,663,1058,793,1440,900,0,0,0,0,0,0,1
1612448654978,0.3090277777777778,0.7366666666666667,445,663,1058,793,1440,900,0,0,0,0,0,0,1
1612448655029,0.30833333333333335,0.7366666666666667,444,663,1057,793,1440,900,0,0,0,0,0,0,1
1612448655079,0.3055555555555556,0.7433333333333333,440,669,1053,799,1440,900,0,0,0,0,0,0,1
1612448655132,0.30486111111111114,0.7444444444444445,439,670,1052,800,1440,900,0,0,0,0,0,0,1
1612448673511,0.20069444444444445,0.7477777777777778,289,673,902,803,1440,900,0,0,0,0,0,0,1
1612448673562,0.20069444444444445,0.7477777777777778,289,673,902,803,1440,900,0,0,0,0,0,0,1
1612448673617,0.20069444444444445,0.7477777777777778,289,673,902,803,1440,900,0,0,0,0,0,0,1
1612448673762,0.20069444444444445,0.7477777777777778,289,673,902,803,1440,900,0,0,0,0,0,0,1
1612448673812,0.20069444444444445,0.7477777777777778,289,673,902,803,1440,900,0,0,0,0,0,0,1
1612448673864,0.20069444444444445,0.7477777777777778,289,673,902,803,1440,900,0,0,0,0,0,0,1
1612448673917,0.20069444444444445,0.7477777777777778,289,673,902,803,1440,900,0,0,0,0,0,0,1
1612448673970,0.20069444444444445,0.7477777777777778,289,673,902,803,1440,900,0,0,0,0,0,0,1
1612448676261,0.3548611111111111,0.7611111111111111,511,685,1124,815,1440,900,0,0,0,0,0,0,1
1612448676316,0.3548611111111111,0.7611111111111111,511,685,1124,815,1440,900,0,0,0,0,0,0,1
1612448676370,0.3548611111111111,0.7611111111111111,511,685,1124,815,1440,900,0,0,0,0,0,0,1
1612448676422,0.3548611111111111,0.7611111111111111,511,685,1124,815,1440,900,0,0,0,0,0,0,1
1612448676474,0.3548611111111111,0.7611111111111111,511,685,1124,815,1440,900,0,0,0,0,0,0,1
1612448676545,0.3548611111111111,0.7611111111111111,511,685,1124,815,1440,900,0,0,0,0,0,0,1
1612448676600,0.3548611111111111,0.7611111111111111,511,685,1124,815,1440,900,0,0,0,0,0,0,1
1612448676755,0.3548611111111111,0.7611111111111111,511,685,1124,815,1440,900,0,0,0,0,0,0,1
1612448676809,0.3548611111111111,0.7611111111111111,511,685,1124,815,1440,900,0,0,0,0,0,0,1
1612448676860,0.3548611111111111,0.7611111111111111,511,685,1124,815,1440,900,0,0,0,0,0,0,1
1612448676913,0.3548611111111111,0.7611111111111111,511,685,1124,815,1440,900,0,0,0,0,0,0,1
1612448676965,0.3548611111111111,0.7611111111111111,511,685,1124,815,1440,900,0,0,0,0,0,0,1
1612448677017,0.3548611111111111,0.7611111111111111,511,685,1124,815,1440,900,0,0,0,0,0,0,1
1612448677071,0.3548611111111111,0.7611111111111111,511,685,1124,815,1440,900,0,0,0,0,0,0,1
1612448746247,0.2125,0.7633333333333333,306,687,1168,817,1440,900,0,0,0,0,0,0,1
1612448746302,0.2125,0.7633333333333333,306,687,1168,817,1440,900,0,0,0,0,0,0,1
1612448746494,0.2125,0.7633333333333333,306,687,1168,817,1440,900,0,0,0,0,0,0,1
1612448746549,0.2125,0.7633333333333333,306,687,1168,817,1440,900,0,0,0,0,0,0,1
1612448746599,0.2125,0.7633333333333333,306,687,1168,817,1440,900,0,0,0,0,0,0,1
1612448746653,0.2125,0.7633333333333333,306,687,1168,817,1440,900,0,0,0,0,0,0,1
1612448746703,0.2125,0.7633333333333333,306,687,1168,817,1440,900,0,0,0,0,0,0,1
1612448746754,0.2125,0.7633333333333333,306,687,1168,817,1440,900,0,0,0,0,0,0,1
1612448746807,0.2125,0.7633333333333333,306,687,1168,817,1440,900,0,0,0,0,0,0,1
1612448746859,0.2125,0.7633333333333333,306,687,1168,817,1440,900,0,0,0,0,0,0,1
1612448746912,0.2125,0.7633333333333333,306,687,1168,817,1440,900,0,0,0,0,0,0,1
1612448746963,0.2125,0.7633333333333333,306,687,1168,817,1440,900,0,0,0,0,0,0,1
1612448747018,0.2125,0.7633333333333333,306,687,1168,817,1440,900,0,0,0,0,0,0,1
1612448747072,0.21180555555555555,0.7577777777777778,305,682,1167,812,1440,900,0,0,0,0,0,0,1
1612448747122,0.21458333333333332,0.7544444444444445,309,679,1171,809,1440,900,0,0,0,0,0,0,1
1612448747173,0.22361111111111112,0.7544444444444445,322,679,1184,809,1440,900,0,0,0,0,0,0,1
1612448747223,0.2326388888888889,0.7544444444444445,335,679,1197,809,1440,900,0,0,0,0,0,0,1
1612448747273,0.2375,0.7544444444444445,342,679,1204,809,1440,900,0,0,0,0,0,0,1
1612448747324,0.23958333333333334,0.7544444444444445,345,679,1207,809,1440,900,0,0,0,0,0,0,1
1612448746494,0.2125,0.7633333333333333,306,687,1168,817,1440,900,0,0,0,0,0,0,1
1612448746549,0.2125,0.7633333333333333,306,687,1168,817,1440,900,0,0,0,0,0,0,1
1612448746599,0.2125,0.7633333333333333,306,687,1168,817,1440,900,0,0,0,0,0,0,1
1612448746653,0.2125,0.7633333333333333,306,687,1168,817,1440,900,0,0,0,0,0,0,1
1612448746703,0.2125,0.7633333333333333,306,687,1168,817,1440,900,0,0,0,0,0,0,1
1612448746754,0.2125,0.7633333333333333,306,687,1168,817,1440,900,0,0,0,0,0,0,1
1612448746807,0.2125,0.7633333333333333,306,687,1168,817,1440,900,0,0,0,0,0,0,1
1612448746859,0.2125,0.7633333333333333,306,687,1168,817,1440,900,0,0,0,0,0,0,1
1612448746912,0.2125,0.7633333333333333,306,687,1168,817,1440,900,0,0,0,0,0,0,1
1612448746963,0.2125,0.7633333333333333,306,687,1168,817,1440,900,0,0,0,0,0,0,1
1612448747018,0.2125,0.7633333333333333,306,687,1168,817,1440,900,0,0,0,0,0,0,1
1612448747072,0.21180555555555555,0.7577777777777778,305,682,1167,812,1440,900,0,0,0,0,0,0,1
1612448747122,0.21458333333333332,0.7544444444444445,309,679,1171,809,1440,900,0,0,0,0,0,0,1
1612448747173,0.22361111111111112,0.7544444444444445,322,679,1184,809,1440,900,0,0,0,0,0,0,1
1612448747223,0.2326388888888889,0.7544444444444445,335,679,1197,809,1440,900,0,0,0,0,0,0,1
1612448747273,0.2375,0.7544444444444445,342,679,1204,809,1440,900,0,0,0,0,0,0,1
1612448747324,0.23958333333333334,0.7544444444444445,345,679,1207,809,1440,900,0,0,0,0,0,0,1
1612448747374,0.24097222222222223,0.7544444444444445,347,679,1209,809,1440,900,0,0,0,0,0,0,1
1612448747429,0.24097222222222223,0.7544444444444445,347,679,1209,809,1440,900,0,0,0,0,0,0,1
1612448791240,0.26875,0.7411111111111112,387,667,984,824,1440,900,0,0,0,0,0,0,1
1612448791290,0.26875,0.7411111111111112,387,667,984,824,1440,900,0,0,0,0,0,0,1
1612448791346,0.26875,0.7411111111111112,387,667,984,824,1440,900,0,0,0,0,0,0,1
1612448791398,0.26875,0.7411111111111112,387,667,984,824,1440,900,0,0,0,0,0,0,1
1612448791480,0.26875,0.7411111111111112,387,667,984,824,1440,900,0,0,0,0,0,0,1
1612448791535,0.26875,0.7411111111111112,387,667,984,824,1440,900,0,0,0,0,0,0,1
1612448791588,0.26875,0.7411111111111112,387,667,984,824,1440,900,0,0,0,0,0,0,1
1612448791642,0.26875,0.7411111111111112,387,667,984,824,1440,900,0,0,0,0,0,0,1
1612448791693,0.26875,0.7411111111111112,387,667,984,824,1440,900,0,0,0,0,0,0,1
1612448791746,0.26875,0.7411111111111112,387,667,984,824,1440,900,0,0,0,0,0,0,1
1612448791796,0.26875,0.7411111111111112,387,667,984,824,1440,900,0,0,0,0,0,0,1
1612448791847,0.26875,0.7411111111111112,387,667,984,824,1440,900,0,0,0,0,0,0,1
1612448791950,0.26875,0.7411111111111112,387,667,984,824,1440,900,0,0,0,0,0,0,1
1612448792001,0.26875,0.7377777777777778,387,664,984,821,1440,900,0,0,0,0,0,0,1
1612448792054,0.28958333333333336,0.58,417,522,1014,679,1440,900,0,0,0,1,0,0,0
1612448792106,0.33819444444444446,0.29555555555555557,487,266,1084,423,1440,900,0,0,0,0,0,1,0
1612448792156,0.3506944444444444,0.24222222222222223,505,218,1102,375,1440,900,0,0,0,0,0,1,0
1612448792212,0.3506944444444444,0.24222222222222223,505,218,1102,375,1440,900,0,0,0,0,0,1,0
1612448792262,0.3506944444444444,0.24222222222222223,505,218,1102,375,1440,900,0,0,0,0,0,1,0
1612448792314,0.3506944444444444,0.24666666666666667,505,222,1102,379,1440,900,0,0,0,0,0,1,0
1612448792364,0.35,0.2511111111111111,504,226,1101,383,1440,900,0,0,0,0,0,1,0
1612448792416,0.34097222222222223,0.18777777777777777,491,169,1088,326,1440,900,0,0,0,0,0,1,0
1612448843594,0.18819444444444444,0.25,271,225,913,416,1440,900,0,0,0,0,0,1,0
1612448843647,0.1701388888888889,0.3188888888888889,245,287,887,478,1440,900,0,0,0,0,0,1,0
1612448843702,0.16805555555555557,0.3211111111111111,242,289,884,480,1440,900,0,0,0,0,0,1,0
1612448843754,0.16805555555555557,0.3211111111111111,242,289,884,480,1440,900,0,0,0,0,0,1,0
1612448843807,0.16805555555555557,0.3211111111111111,242,289,884,480,1440,900,0,0,0,0,0,1,0
1612448843857,0.17291666666666666,0.3422222222222222,249,308,891,499,1440,900,0,0,0,0,0,1,0
1612448843908,0.21875,0.54,315,486,957,677,1440,900,0,0,0,0,0,1,0
1612448843959,0.23472222222222222,0.6188888888888889,338,557,980,748,1440,900,0,0,0,0,0,0,1
1612448844015,0.23472222222222222,0.6188888888888889,338,557,980,748,1440,900,0,0,0,0,0,0,1
1612448844067,0.23472222222222222,0.6188888888888889,338,557,980,748,1440,900,0,0,0,0,0,0,1
1612448844121,0.23472222222222222,0.6188888888888889,338,557,980,748,1440,900,0,0,0,0,0,0,1
1612448844176,0.23472222222222222,0.6188888888888889,338,557,980,748,1440,900,0,0,0,0,0,0,1
1612448844227,0.2375,0.6188888888888889,342,557,984,748,1440,900,0,0,0,0,0,0,1
1612448844277,0.24583333333333332,0.6188888888888889,354,557,996,748,1440,900,0,0,0,0,0,0,1
1612448844328,0.24930555555555556,0.6177777777777778,359,556,1001,747,1440,900,0,0,0,0,0,0,1
1612448844380,0.25,0.6155555555555555,360,554,1002,745,1440,900,0,0,0,0,0,0,1
1612448844433,0.25,0.6155555555555555,360,554,1002,745,1440,900,0,0,0,0,0,0,1
1612448844484,0.25,0.6144444444444445,360,553,1002,744,1440,900,0,0,0,0,0,0,1
1612448843594,0.18819444444444444,0.25,271,225,913,416,1440,900,0,0,0,0,0,1,0
1612448843647,0.1701388888888889,0.3188888888888889,245,287,887,478,1440,900,0,0,0,0,0,1,0
1612448843702,0.16805555555555557,0.3211111111111111,242,289,884,480,1440,900,0,0,0,0,0,1,0
1612448843754,0.16805555555555557,0.3211111111111111,242,289,884,480,1440,900,0,0,0,0,0,1,0
1612448843807,0.16805555555555557,0.3211111111111111,242,289,884,480,1440,900,0,0,0,0,0,1,0
1612448843857,0.17291666666666666,0.3422222222222222,249,308,891,499,1440,900,0,0,0,0,0,1,0
1612448843908,0.21875,0.54,315,486,957,677,1440,900,0,0,0,0,0,1,0
1612448843959,0.23472222222222222,0.6188888888888889,338,557,980,748,1440,900,0,0,0,0,0,0,1
1612448844015,0.23472222222222222,0.6188888888888889,338,557,980,748,1440,900,0,0,0,0,0,0,1
1612448844067,0.23472222222222222,0.6188888888888889,338,557,980,748,1440,900,0,0,0,0,0,0,1
1612448844121,0.23472222222222222,0.6188888888888889,338,557,980,748,1440,900,0,0,0,0,0,0,1
1612448844176,0.23472222222222222,0.6188888888888889,338,557,980,748,1440,900,0,0,0,0,0,0,1
1612448844227,0.2375,0.6188888888888889,342,557,984,748,1440,900,0,0,0,0,0,0,1
1612448844277,0.24583333333333332,0.6188888888888889,354,557,996,748,1440,900,0,0,0,0,0,0,1
1612448844328,0.24930555555555556,0.6177777777777778,359,556,1001,747,1440,900,0,0,0,0,0,0,1
1612448844380,0.25,0.6155555555555555,360,554,1002,745,1440,900,0,0,0,0,0,0,1
1612448844433,0.25,0.6155555555555555,360,554,1002,745,1440,900,0,0,0,0,0,0,1
1612448844484,0.25,0.6144444444444445,360,553,1002,744,1440,900,0,0,0,0,0,0,1
1612448844535,0.25,0.6144444444444445,360,553,1002,744,1440,900,0,0,0,0,0,0,1
1612448851508,0.26180555555555557,0.6077777777777778,377,547,1019,738,1440,900,0,0,0,0,0,0,1
1612448851563,0.26180555555555557,0.6077777777777778,377,547,1019,738,1440,900,0,0,0,0,0,0,1
1612448851700,0.26180555555555557,0.6077777777777778,377,547,1019,738,1440,900,0,0,0,0,0,0,1
1612448851754,0.26180555555555557,0.6077777777777778,377,547,1019,738,1440,900,0,0,0,0,0,0,1
1612448851804,0.25833333333333336,0.6077777777777778,372,547,1014,738,1440,900,0,0,0,0,0,0,1
1612448851854,0.25069444444444444,0.6088888888888889,361,548,1003,739,1440,900,0,0,0,0,0,0,1
1612448851904,0.24791666666666667,0.61,357,549,999,740,1440,900,0,0,0,0,0,0,1
1612448851955,0.24444444444444444,0.6111111111111112,352,550,994,741,1440,900,0,0,0,0,0,0,1
1612448852008,0.24375,0.6111111111111112,351,550,993,741,1440,900,0,0,0,0,0,0,1
