timestamp,data.clientX_norm,data.clientY_norm,data.clientX,data.clientY,data.screenX,data.screenY,data.screenWidth,data.screenHeight,data.isClicking,data.isDblClicking,data.isTyping,data.currentMouseElement_element:background,data.currentMouseElement_element:item,data.currentMouseElement_element:item:option,data.currentMouseElement_element:navbar-bottom
1612448747681,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,1,0,0,0,0,0,1
1612448747731,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448747914,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448747965,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448748015,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448748065,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448748115,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448748166,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448748216,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448748266,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448748316,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448748367,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448748417,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448748467,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448748518,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448748568,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448748618,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448748668,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448748719,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448748769,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448748819,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448748869,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448748920,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448748970,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448749020,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448749071,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448749121,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448749171,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448749222,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448749272,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448749322,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448749373,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448749473,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448749524,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448749574,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448749624,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448749675,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448749725,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448749775,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448749826,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448749876,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448749927,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448749977,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448750027,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448750078,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448750128,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448750178,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448750228,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448750279,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448750329,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448750379,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448750480,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448750530,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448750581,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448750631,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448750681,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448750731,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448750782,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448750832,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448750882,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448750932,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448750983,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448751033,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448751083,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448751133,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448751184,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448751234,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448751284,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448751335,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448751385,0.5619791666666667,0.8225,1079,987,2999,1118,1920,1200,0,0,0,0,0,0,1
1612448751485,0.5614583333333333,0.8208333333333333,1078,985,2998,1116,1920,1200,0,0,0,0,0,0,1
1612448751536,0.5588541666666667,0.8116666666666666,1073,974,2993,1105,1920,1200,0,0,0,0,0,0,1
1612448751586,0.5552083333333333,0.7958333333333333,1066,955,2986,1086,1920,1200,0,0,0,0,0,0,1
1612448751636,0.55,0.7741666666666667,1056,929,2976,1060,1920,1200,0,0,0,1,0,0,0
1612448751687,0.540625,0.7433333333333333,1038,892,2958,1023,1920,1200,0,0,0,1,0,0,0
1612448751737,0.534375,0.7258333333333333,1026,871,2946,1002,1920,1200,0,0,0,1,0,0,0
1612448751787,0.528125,0.715,1014,858,2934,989,1920,1200,0,0,0,1,0,0,0
1612448751837,0.5135416666666667,0.6933333333333334,986,832,2906,963,1920,1200,0,0,0,0,1,0,0
1612448751888,0.44166666666666665,0.6266666666666667,848,752,2768,883,1920,1200,0,0,0,0,0,1,0
1612448751938,0.39895833333333336,0.5941666666666666,766,713,2686,844,1920,1200,0,0,0,0,0,1,0
1612448751989,0.3619791666666667,0.5625,695,675,2615,806,1920,1200,0,0,0,0,0,1,0
1612448752039,0.34739583333333335,0.5475,667,657,2587,788,1920,1200,0,0,0,0,0,1,0
1612448752089,0.3385416666666667,0.5383333333333333,650,646,2570,777,1920,1200,0,0,0,0,0,1,0
1612448752139,0.33229166666666665,0.5308333333333334,638,637,2558,768,1920,1200,0,0,0,0,0,1,0
1612448752190,0.3265625,0.5241666666666667,627,629,2547,760,1920,1200,0,0,0,0,0,1,0
1612448752240,0.32447916666666665,0.52,623,624,2543,755,1920,1200,0,0,0,0,0,1,0
1612448752290,0.3234375,0.5191666666666667,621,623,2541,754,1920,1200,0,0,0,0,0,1,0
1612448752340,0.3234375,0.5191666666666667,621,623,2541,754,1920,1200,0,0,0,0,0,1,0
1612448752391,0.3234375,0.5191666666666667,621,623,2541,754,1920,1200,0,0,0,0,0,1,0
1612448752491,0.3234375,0.5191666666666667,621,623,2541,754,1920,1200,0,0,0,0,0,1,0
1612448752541,0.3234375,0.5183333333333333,621,622,2541,753,1920,1200,0,0,0,0,1,0,0
1612448752592,0.3234375,0.5183333333333333,621,622,2541,753,1920,1200,0,0,0,0,1,0,0
1612448752642,0.3234375,0.5183333333333333,621,622,2541,753,1920,1200,1,0,0,0,1,0,0
1612448752692,0.3234375,0.5183333333333333,621,622,2541,753,1920,1200,0,0,0,0,1,0,0
1612448752742,0.3234375,0.5183333333333333,621,622,2541,753,1920,1200,0,0,0,0,1,0,0
1612448752793,0.3234375,0.5183333333333333,621,622,2541,753,1920,1200,0,0,0,0,1,0,0
1612448752843,0.3234375,0.5183333333333333,621,622,2541,753,1920,1200,0,0,0,0,1,0,0
1612448752893,0.3234375,0.5183333333333333,621,622,2541,753,1920,1200,0,0,0,0,1,0,0
1612448752944,0.3234375,0.5183333333333333,621,622,2541,753,1920,1200,0,0,0,0,1,0,0
1612448752994,0.3234375,0.5183333333333333,621,622,2541,753,1920,1200,0,0,0,0,1,0,0
1612448753044,0.3234375,0.5183333333333333,621,622,2541,753,1920,1200,0,0,0,0,1,0,0
1612448753095,0.3234375,0.5183333333333333,621,622,2541,753,1920,1200,0,0,0,0,1,0,0
1612448753145,0.3234375,0.52,621,624,2541,755,1920,1200,0,0,0,0,0,1,0
1612448753195,0.3234375,0.53,621,636,2541,767,1920,1200,0,0,0,0,0,1,0
1612448753245,0.3234375,0.535,621,642,2541,773,1920,1200,0,0,0,0,0,1,0
1612448753296,0.3234375,0.5366666666666666,621,644,2541,775,1920,1200,0,0,0,0,0,1,0
1612448753346,0.3234375,0.5366666666666666,621,644,2541,775,1920,1200,0,0,0,0,0,1,0
1612448753396,0.3234375,0.5366666666666666,621,644,2541,775,1920,1200,0,0,0,0,0,1,0
1612448753497,0.3234375,0.5366666666666666,621,644,2541,775,1920,1200,1,0,0,0,0,1,0
1612448753547,0.3234375,0.5366666666666666,621,644,2541,775,1920,1200,0,0,0,0,0,1,0
1612448753597,0.3234375,0.5366666666666666,621,644,2541,775,1920,1200,0,0,0,0,0,1,0
1612448753648,0.3234375,0.5366666666666666,621,644,2541,775,1920,1200,0,0,0,0,0,1,0
1612448753698,0.3234375,0.5366666666666666,621,644,2541,775,1920,1200,0,0,0,0,0,1,0
1612448753748,0.3234375,0.5366666666666666,621,644,2541,775,1920,1200,0,0,0,0,0,1,0
1612448753799,0.32708333333333334,0.5308333333333334,628,637,2548,768,1920,1200,0,0,0,0,0,1,0
1612448753849,0.32916666666666666,0.5275,632,633,2552,764,1920,1200,0,0,0,0,0,1,0
1612448753899,0.3307291666666667,0.525,635,630,2555,761,1920,1200,0,0,0,0,0,1,0
1612448753949,0.3307291666666667,0.525,635,630,2555,761,1920,1200,0,0,0,0,0,1,0
1612448754000,0.33125,0.525,636,630,2556,761,1920,1200,0,0,0,0,0,1,0
1612448754050,0.33125,0.525,636,630,2556,761,1920,1200,0,0,0,0,0,1,0
1612448754100,0.33125,0.525,636,630,2556,761,1920,1200,1,0,0,0,0,1,0
1612448754150,0.33125,0.525,636,630,2556,761,1920,1200,0,0,0,0,0,1,0
1612448754201,0.33125,0.525,636,630,2556,761,1920,1200,0,0,0,0,0,1,0
1612448754251,0.33125,0.525,636,630,2556,761,1920,1200,0,0,0,0,0,1,0
1612448754301,0.33125,0.525,636,630,2556,761,1920,1200,0,0,0,0,0,1,0
1612448754351,0.33125,0.525,636,630,2556,761,1920,1200,0,0,0,0,0,1,0
1612448754402,0.33125,0.525,636,630,2556,761,1920,1200,0,0,0,0,0,1,0
1612448754502,0.33125,0.525,636,630,2556,761,1920,1200,0,0,0,0,0,1,0
1612448754562,0.33125,0.525,636,630,2556,761,1920,1200,1,1,0,0,0,1,0
1612448754612,0.33125,0.525,636,630,2556,761,1920,1200,0,0,0,0,0,1,0
1612448754662,0.33125,0.525,636,630,2556,761,1920,1200,0,0,0,0,0,1,0
1612448754712,0.33125,0.525,636,630,2556,761,1920,1200,0,0,0,0,0,1,0
1612448754763,0.3296875,0.5316666666666666,633,638,2553,769,1920,1200,0,0,0,0,0,1,0
1612448754813,0.32760416666666664,0.545,629,654,2549,785,1920,1200,0,0,0,0,0,1,0
1612448754863,0.3260416666666667,0.5533333333333333,626,664,2546,795,1920,1200,0,0,0,0,0,1,0
1612448754913,0.325,0.5583333333333333,624,670,2544,801,1920,1200,0,0,0,0,0,1,0
1612448754964,0.325,0.5583333333333333,624,670,2544,801,1920,1200,0,0,0,0,0,1,0
1612448755014,0.325,0.5583333333333333,624,670,2544,801,1920,1200,0,0,0,0,0,1,0
1612448755064,0.3255208333333333,0.5558333333333333,625,667,2545,798,1920,1200,0,0,0,0,0,1,0
1612448755115,0.32708333333333334,0.5475,628,657,2548,788,1920,1200,0,0,0,0,0,1,0
1612448755165,0.3307291666666667,0.5366666666666666,635,644,2555,775,1920,1200,0,0,0,0,0,1,0
1612448755215,0.3338541666666667,0.53,641,636,2561,767,1920,1200,0,0,0,0,0,1,0
1612448755266,0.334375,0.5291666666666667,642,635,2562,766,1920,1200,0,0,0,0,0,1,0
1612448755316,0.334375,0.5283333333333333,642,634,2562,765,1920,1200,0,0,0,0,0,1,0
1612448755371,0.334375,0.5283333333333333,642,634,2562,765,1920,1200,1,0,0,0,0,1,0
1612448755422,0.334375,0.5283333333333333,642,634,2562,765,1920,1200,0,0,0,0,0,1,0
1612448755522,0.328125,0.5325,630,639,2550,770,1920,1200,0,0,0,0,0,1,0
1612448755572,0.3223958333333333,0.5333333333333333,619,640,2539,771,1920,1200,0,0,0,0,0,1,0
1612448755623,0.3171875,0.5341666666666667,609,641,2529,772,1920,1200,0,0,0,0,0,1,0
1612448755673,0.31354166666666666,0.5341666666666667,602,641,2522,772,1920,1200,0,0,0,0,0,1,0
1612448755724,0.309375,0.5333333333333333,594,640,2514,771,1920,1200,0,0,0,0,0,1,0
1612448755774,0.30625,0.5333333333333333,588,640,2508,771,1920,1200,0,0,0,0,0,1,0
1612448755824,0.30052083333333335,0.5325,577,639,2497,770,1920,1200,0,0,0,0,0,1,0
1612448755875,0.3,0.5325,576,639,2496,770,1920,1200,0,0,0,0,0,1,0
1612448755925,0.2994791666666667,0.5325,575,639,2495,770,1920,1200,0,0,0,0,0,1,0
1612448755975,0.2994791666666667,0.5325,575,639,2495,770,1920,1200,0,0,0,0,0,1,0
1612448756026,0.2994791666666667,0.5325,575,639,2495,770,1920,1200,0,0,0,0,0,1,0
1612448756077,0.2989583333333333,0.5325,574,639,2494,770,1920,1200,1,0,0,0,0,1,0
1612448756127,0.2989583333333333,0.5325,574,639,2494,770,1920,1200,0,0,0,0,0,1,0
1612448756177,0.2989583333333333,0.5325,574,639,2494,770,1920,1200,0,0,0,0,0,1,0
1612448756227,0.2989583333333333,0.5325,574,639,2494,770,1920,1200,0,0,0,0,0,1,0
1612448756278,0.2989583333333333,0.5325,574,639,2494,770,1920,1200,0,0,0,0,0,1,0
1612448756328,0.2989583333333333,0.5325,574,639,2494,770,1920,1200,0,0,0,0,0,1,0
1612448756378,0.2989583333333333,0.5325,574,639,2494,770,1920,1200,0,0,0,0,0,1,0
1612448756428,0.2989583333333333,0.5325,574,639,2494,770,1920,1200,0,0,0,0,0,1,0
1612448756529,0.2989583333333333,0.5325,574,639,2494,770,1920,1200,0,0,0,0,0,1,0
1612448756584,0.2989583333333333,0.5325,574,639,2494,770,1920,1200,1,0,0,0,0,1,0
1612448756634,0.2989583333333333,0.5325,574,639,2494,770,1920,1200,0,0,0,0,0,1,0
1612448756684,0.2953125,0.535,567,642,2487,773,1920,1200,0,0,0,0,0,1,0
1612448756734,0.29270833333333335,0.535,562,642,2482,773,1920,1200,0,0,0,0,0,1,0
1612448756785,0.29010416666666666,0.5358333333333334,557,643,2477,774,1920,1200,0,0,0,0,0,1,0
1612448756835,0.2875,0.5358333333333334,552,643,2472,774,1920,1200,0,0,0,0,0,1,0
1612448756885,0.2869791666666667,0.5358333333333334,551,643,2471,774,1920,1200,0,0,0,0,0,1,0
1612448756936,0.2864583333333333,0.5358333333333334,550,643,2470,774,1920,1200,0,0,0,0,0,1,0
1612448756986,0.2859375,0.5366666666666666,549,644,2469,775,1920,1200,0,0,0,0,0,1,0
1612448757036,0.28541666666666665,0.5416666666666666,548,650,2468,781,1920,1200,0,0,0,0,0,1,0
1612448757087,0.2838541666666667,0.5458333333333333,545,655,2465,786,1920,1200,0,0,0,0,0,1,0
1612448757137,0.28125,0.5516666666666666,540,662,2460,793,1920,1200,0,0,0,0,0,1,0
1612448757187,0.27708333333333335,0.5575,532,669,2452,800,1920,1200,0,0,0,0,0,1,0
1612448757238,0.2760416666666667,0.5583333333333333,530,670,2450,801,1920,1200,0,0,0,0,0,1,0
1612448757289,0.2760416666666667,0.5591666666666667,530,671,2450,802,1920,1200,0,0,0,0,0,1,0
1612448757340,0.2760416666666667,0.5591666666666667,530,671,2450,802,1920,1200,0,0,0,0,0,1,0
1612448757390,0.2760416666666667,0.5591666666666667,530,671,2450,802,1920,1200,0,0,0,0,0,1,0
1612448757442,0.2760416666666667,0.5591666666666667,530,671,2450,802,1920,1200,1,0,0,0,0,1,0
1612448757542,0.2760416666666667,0.56,530,672,2450,803,1920,1200,0,0,0,0,0,1,0
1612448757593,0.2765625,0.5633333333333334,531,676,2451,807,1920,1200,0,0,0,0,0,1,0
1612448757643,0.2765625,0.5633333333333334,531,676,2451,807,1920,1200,0,0,0,0,0,1,0
