timestamp,data.clientX_norm,data.clientY_norm,data.clientX,data.clientY,data.screenX,data.screenY,data.screenWidth,data.screenHeight,data.isClicking,data.isDblClicking,data.isTyping,data.currentMouseElement_element:background,data.currentMouseElement_element:item,data.currentMouseElement_element:item:option,data.currentMouseElement_element:item:text,data.currentMouseElement_element:navbar-bottom,data.currentMouseElement_element:navbar-top
1612448667771,0.5848958333333333,0.8858333333333334,1123,1063,1123,1137,1920,1200,0,0,0,0,0,0,0,1,0
1612448667832,0.5848958333333333,0.8858333333333334,1123,1063,1123,1137,1920,1200,0,0,0,0,0,0,0,1,0
1612448667893,0.5848958333333333,0.8858333333333334,1123,1063,1123,1137,1920,1200,0,0,0,0,0,0,0,1,0
1612448668008,0.5848958333333333,0.8858333333333334,1123,1063,1123,1137,1920,1200,0,0,0,0,0,0,0,1,0
1612448668060,0.5848958333333333,0.8858333333333334,1123,1063,1123,1137,1920,1200,0,0,0,0,0,0,0,1,0
1612448668119,0.5848958333333333,0.8858333333333334,1123,1063,1123,1137,1920,1200,0,0,0,0,0,0,0,1,0
1612448668178,0.5848958333333333,0.8841666666666667,1123,1061,1123,1135,1920,1200,0,0,0,0,0,0,0,1,0
1612448668240,0.584375,0.8841666666666667,1122,1061,1122,1135,1920,1200,0,0,0,0,0,0,0,1,0
1612448668294,0.5822916666666667,0.8841666666666667,1118,1061,1118,1135,1920,1200,0,0,0,0,0,0,0,1,0
1612448668347,0.5729166666666666,0.8825,1100,1059,1100,1133,1920,1200,0,0,0,0,0,0,0,1,0
1612448668406,0.5520833333333334,0.8825,1060,1059,1060,1133,1920,1200,0,0,0,0,0,0,0,1,0
1612448668462,0.5078125,0.8858333333333334,975,1063,975,1137,1920,1200,0,0,0,0,0,0,0,1,0
1612448668513,0.4786458333333333,0.8866666666666667,919,1064,919,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448668572,0.465625,0.8866666666666667,894,1064,894,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448668628,0.4609375,0.8866666666666667,885,1064,885,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448668679,0.4609375,0.8866666666666667,885,1064,885,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448668740,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448668801,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448668862,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448668924,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448668985,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448669045,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448669107,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448669168,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448669288,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448669349,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448669409,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448669468,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448669528,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448669588,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448669648,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448669715,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448669768,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448669829,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448669888,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448669949,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448670010,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448670072,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448670131,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448670192,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448670313,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448670372,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448670433,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448670494,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448670555,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448670615,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448670675,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448670736,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448670796,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448670857,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448670918,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448670980,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448671042,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448671102,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448671164,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448671285,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448671347,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448671407,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448671467,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448671528,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448671587,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448671648,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448671710,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448671770,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448671831,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448671892,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448671953,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448672015,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448672076,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448672136,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448672196,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448672317,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448672378,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448672436,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448672496,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448672557,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448672618,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448672677,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448672740,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448672799,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448672860,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448672920,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448672980,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448673041,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448673102,0.46041666666666664,0.8866666666666667,884,1064,884,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448673164,0.4786458333333333,0.8891666666666667,919,1067,919,1141,1920,1200,0,0,0,0,0,0,0,1,0
1612448673269,0.5046875,0.8891666666666667,969,1067,969,1141,1920,1200,0,0,0,0,0,0,0,1,0
1612448673330,0.5078125,0.8891666666666667,975,1067,975,1141,1920,1200,0,0,0,0,0,0,0,1,0
1612448673390,0.5140625,0.8891666666666667,987,1067,987,1141,1920,1200,0,0,0,0,0,0,0,1,0
1612448673449,0.5140625,0.8891666666666667,987,1067,987,1141,1920,1200,0,0,0,0,0,0,0,1,0
1612448673509,0.5140625,0.8891666666666667,987,1067,987,1141,1920,1200,0,0,0,0,0,0,0,1,0
1612448673569,0.5140625,0.8891666666666667,987,1067,987,1141,1920,1200,0,0,0,0,0,0,0,1,0
1612448728819,0.528125,0.8966666666666666,1014,1076,1014,1150,1920,1200,0,0,0,1,0,0,0,0,0
1612448729546,0.5182291666666666,0.9116666666666666,995,1094,995,1168,1920,1200,1,0,0,0,0,0,0,1,0
1612448729606,0.5083333333333333,0.8741666666666666,976,1049,976,1123,1920,1200,0,0,0,0,0,0,0,1,0
1612448729662,0.4708333333333333,0.7475,904,897,904,971,1920,1200,0,0,0,1,0,0,0,0,0
1612448729713,0.44947916666666665,0.6641666666666667,863,797,863,871,1920,1200,0,0,0,0,0,1,0,0,0
1612448729775,0.4322916666666667,0.6233333333333333,830,748,830,822,1920,1200,0,0,0,0,0,1,0,0,0
1612448729829,0.4234375,0.6033333333333334,813,724,813,798,1920,1200,0,0,0,0,0,1,0,0,0
1612448729880,0.41875,0.5916666666666667,804,710,804,784,1920,1200,0,0,0,0,0,1,0,0,0
1612448729935,0.4119791666666667,0.5783333333333334,791,694,791,768,1920,1200,0,0,0,0,0,1,0,0,0
1612448729999,0.40520833333333334,0.5675,778,681,778,755,1920,1200,0,0,0,0,0,1,0,0,0
1612448730061,0.39947916666666666,0.5625,767,675,767,749,1920,1200,0,0,0,0,0,1,0,0,0
1612448730114,0.3921875,0.5366666666666666,753,644,753,718,1920,1200,0,0,0,0,0,1,0,0,0
1612448730166,0.39114583333333336,0.5325,751,639,751,713,1920,1200,0,0,0,0,0,1,0,0,0
1612448730226,0.39114583333333336,0.5325,751,639,751,713,1920,1200,0,0,0,0,0,1,0,0,0
1612448730279,0.39114583333333336,0.5333333333333333,751,640,751,714,1920,1200,0,0,0,0,0,1,0,0,0
1612448730332,0.3927083333333333,0.5425,754,651,754,725,1920,1200,0,0,0,0,0,1,0,0,0
1612448730392,0.3932291666666667,0.5475,755,657,755,731,1920,1200,0,0,0,0,0,1,0,0,0
1612448730453,0.3932291666666667,0.5483333333333333,755,658,755,732,1920,1200,0,0,0,0,0,1,0,0,0
1612448730513,0.3932291666666667,0.5483333333333333,755,658,755,732,1920,1200,0,0,0,0,0,1,0,0,0
1612448730574,0.3932291666666667,0.5483333333333333,755,658,755,732,1920,1200,0,0,0,0,0,1,0,0,0
1612448730635,0.3932291666666667,0.5483333333333333,755,658,755,732,1920,1200,1,0,0,0,0,1,0,0,0
1612448730696,0.3932291666666667,0.5483333333333333,755,658,755,732,1920,1200,0,0,0,0,0,1,0,0,0
1612448730756,0.3932291666666667,0.5483333333333333,755,658,755,732,1920,1200,0,0,0,0,0,1,0,0,0
1612448730813,0.3958333333333333,0.5591666666666667,760,671,760,745,1920,1200,0,0,0,0,0,1,0,0,0
1612448730876,0.39791666666666664,0.5666666666666667,764,680,764,754,1920,1200,0,0,0,0,0,1,0,0,0
1612448730936,0.3984375,0.5691666666666667,765,683,765,757,1920,1200,0,0,0,0,0,1,0,0,0
1612448730997,0.3984375,0.5691666666666667,765,683,765,757,1920,1200,0,0,0,0,0,1,0,0,0
1612448731117,0.3984375,0.5691666666666667,765,683,765,757,1920,1200,0,0,0,0,0,1,0,0,0
1612448731177,0.3984375,0.5691666666666667,765,683,765,757,1920,1200,0,0,0,0,0,1,0,0,0
1612448731238,0.3984375,0.5691666666666667,765,683,765,757,1920,1200,0,0,0,0,0,1,0,0,0
1612448731299,0.3984375,0.5691666666666667,765,683,765,757,1920,1200,0,0,0,0,0,1,0,0,0
1612448731359,0.3984375,0.5691666666666667,765,683,765,757,1920,1200,0,0,0,0,0,1,0,0,0
1612448731412,0.396875,0.58,762,696,762,770,1920,1200,0,0,0,0,0,1,0,0,0
1612448731463,0.3958333333333333,0.5825,760,699,760,773,1920,1200,0,0,0,0,0,1,0,0,0
1612448731527,0.3958333333333333,0.5833333333333334,760,700,760,774,1920,1200,0,0,0,0,0,1,0,0,0
1612448731586,0.3958333333333333,0.5833333333333334,760,700,760,774,1920,1200,0,0,0,0,0,1,0,0,0
1612448731646,0.3958333333333333,0.5833333333333334,760,700,760,774,1920,1200,0,0,0,0,0,1,0,0,0
1612448731698,0.3953125,0.5858333333333333,759,703,759,777,1920,1200,0,0,0,0,0,1,0,0,0
1612448731750,0.39427083333333335,0.5875,757,705,757,779,1920,1200,0,0,0,0,0,1,0,0,0
1612448731810,0.39427083333333335,0.5883333333333334,757,706,757,780,1920,1200,0,0,0,0,0,1,0,0,0
1612448731864,0.39375,0.5908333333333333,756,709,756,783,1920,1200,0,0,0,0,0,1,0,0,0
1612448731915,0.3932291666666667,0.5916666666666667,755,710,755,784,1920,1200,0,0,0,0,0,1,0,0,0
1612448731974,0.3932291666666667,0.5933333333333334,755,712,755,786,1920,1200,0,0,0,0,0,1,0,0,0
1612448732031,0.3921875,0.5958333333333333,753,715,753,789,1920,1200,0,0,0,0,0,1,0,0,0
1612448732139,0.39166666666666666,0.605,752,726,752,800,1920,1200,0,0,0,0,0,1,0,0,0
1612448732197,0.39166666666666666,0.6108333333333333,752,733,752,807,1920,1200,0,0,0,0,0,1,0,0,0
1612448732259,0.39166666666666666,0.6133333333333333,752,736,752,810,1920,1200,0,0,0,0,0,1,0,0,0
1612448732319,0.39166666666666666,0.6133333333333333,752,736,752,810,1920,1200,0,0,0,0,0,1,0,0,0
1612448732379,0.39166666666666666,0.6141666666666666,752,737,752,811,1920,1200,0,0,0,0,0,1,0,0,0
1612448732440,0.39166666666666666,0.6158333333333333,752,739,752,813,1920,1200,0,0,0,0,0,1,0,0,0
1612448732500,0.39166666666666666,0.6158333333333333,752,739,752,813,1920,1200,0,0,0,0,0,1,0,0,0
1612448732561,0.39166666666666666,0.6158333333333333,752,739,752,813,1920,1200,0,0,0,0,0,1,0,0,0
1612448732615,0.39166666666666666,0.6191666666666666,752,743,752,817,1920,1200,0,0,0,0,0,1,0,0,0
1612448732664,0.39166666666666666,0.6266666666666667,752,752,752,826,1920,1200,0,0,0,0,0,1,0,0,0
1612448732726,0.39166666666666666,0.6358333333333334,752,763,752,837,1920,1200,0,0,0,0,0,1,0,0,0
1612448732787,0.39166666666666666,0.6408333333333334,752,769,752,843,1920,1200,0,0,0,0,0,1,0,0,0
1612448732846,0.39166666666666666,0.6408333333333334,752,769,752,843,1920,1200,0,0,0,0,0,1,0,0,0
1612448732906,0.39166666666666666,0.6408333333333334,752,769,752,843,1920,1200,0,0,0,0,0,1,0,0,0
1612448732968,0.39166666666666666,0.6408333333333334,752,769,752,843,1920,1200,0,0,0,0,0,1,0,0,0
1612448733028,0.403125,0.65,774,780,774,854,1920,1200,0,0,0,0,0,1,0,0,0
1612448733131,0.5869791666666667,0.6908333333333333,1127,829,1127,903,1920,1200,0,0,0,0,1,0,0,0,0
1612448733193,0.5911458333333334,0.6975,1135,837,1135,911,1920,1200,0,0,0,0,1,0,0,0,0
1612448733247,0.5734375,0.7675,1101,921,1101,995,1920,1200,0,0,0,1,0,0,0,0,0
1612448733299,0.559375,0.805,1074,966,1074,1040,1920,1200,0,0,0,1,0,0,0,0,0
1612448733361,0.5572916666666666,0.8208333333333333,1070,985,1070,1059,1920,1200,0,0,0,1,0,0,0,0,0
1612448733415,0.5598958333333334,0.8508333333333333,1075,1021,1075,1095,1920,1200,0,0,0,1,0,0,0,0,0
1612448733467,0.5604166666666667,0.8591666666666666,1076,1031,1076,1105,1920,1200,0,0,0,0,0,0,0,1,0
1612448733529,0.5604166666666667,0.8633333333333333,1076,1036,1076,1110,1920,1200,0,0,0,0,0,0,0,1,0
1612448733582,0.5541666666666667,0.8733333333333333,1064,1048,1064,1122,1920,1200,0,0,0,0,0,0,0,1,0
1612448733636,0.5510416666666667,0.8808333333333334,1058,1057,1058,1131,1920,1200,0,0,0,0,0,0,0,1,0
1612448733696,0.5505208333333333,0.8825,1057,1059,1057,1133,1920,1200,0,0,0,0,0,0,0,1,0
1612448733758,0.5505208333333333,0.8825,1057,1059,1057,1133,1920,1200,0,0,0,0,0,0,0,1,0
1612448733818,0.5505208333333333,0.8825,1057,1059,1057,1133,1920,1200,0,0,0,0,0,0,0,1,0
1612448733879,0.5505208333333333,0.8825,1057,1059,1057,1133,1920,1200,0,0,0,0,0,0,0,1,0
1612448733939,0.5505208333333333,0.8825,1057,1059,1057,1133,1920,1200,0,0,0,0,0,0,0,1,0
1612448733999,0.5494791666666666,0.8858333333333334,1055,1063,1055,1137,1920,1200,0,0,0,0,0,0,0,1,0
