timestamp,data.clientX_norm,data.clientY_norm,data.clientX,data.clientY,data.screenX,data.screenY,data.screenWidth,data.screenHeight,data.isClicking,data.isDblClicking,data.isTyping,data.currentMouseElement_element:background,data.currentMouseElement_element:item,data.currentMouseElement_element:item:option,data.currentMouseElement_element:item:text,data.currentMouseElement_element:navbar-bottom,data.currentMouseElement_element:navbar-top
1612448734049,0.5479166666666667,0.8866666666666667,1052,1064,1052,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448734166,0.5473958333333333,0.8875,1051,1065,1051,1139,1920,1200,0,0,0,0,0,0,0,1,0
1612448734226,0.540625,0.8833333333333333,1038,1060,1038,1134,1920,1200,0,0,0,0,0,0,0,1,0
1612448734287,0.5364583333333334,0.8833333333333333,1030,1060,1030,1134,1920,1200,0,0,0,0,0,0,0,1,0
1612448734347,0.5364583333333334,0.8833333333333333,1030,1060,1030,1134,1920,1200,0,0,0,0,0,0,0,1,0
1612448734408,0.5364583333333334,0.8833333333333333,1030,1060,1030,1134,1920,1200,0,0,0,0,0,0,0,1,0
1612448734466,0.5354166666666667,0.8866666666666667,1028,1064,1028,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448734530,0.5359375,0.8883333333333333,1029,1066,1029,1140,1920,1200,0,0,0,0,0,0,0,1,0
1612448734582,0.5515625,0.8916666666666667,1059,1070,1059,1144,1920,1200,0,0,0,0,0,0,0,1,0
1612448734633,0.5541666666666667,0.89,1064,1068,1064,1142,1920,1200,0,0,0,0,0,0,0,1,0
1612448734697,0.5541666666666667,0.8891666666666667,1064,1067,1064,1141,1920,1200,0,0,0,0,0,0,0,1,0
1612448734758,0.5541666666666667,0.8883333333333333,1064,1066,1064,1140,1920,1200,0,0,0,0,0,0,0,1,0
1612448734818,0.5541666666666667,0.8883333333333333,1064,1066,1064,1140,1920,1200,0,0,0,0,0,0,0,1,0
1612448734878,0.5541666666666667,0.8883333333333333,1064,1066,1064,1140,1920,1200,1,0,0,0,0,0,0,1,0
1612448734939,0.5541666666666667,0.8883333333333333,1064,1066,1064,1140,1920,1200,0,0,0,0,0,0,0,1,0
1612448735001,0.5541666666666667,0.8983333333333333,1064,1078,1064,1152,1920,1200,0,0,0,0,0,0,0,1,0
1612448735168,0.5421875,0.905,1041,1086,1041,1160,1920,1200,0,0,0,0,0,0,0,1,0
1612448735228,0.5385416666666667,0.9025,1034,1083,1034,1157,1920,1200,0,0,0,0,0,0,0,1,0
1612448735284,0.5161458333333333,0.8916666666666667,991,1070,991,1144,1920,1200,0,0,0,0,0,0,0,1,0
1612448735348,0.503125,0.89,966,1068,966,1142,1920,1200,0,0,0,0,0,0,0,1,0
1612448735400,0.496875,0.8891666666666667,954,1067,954,1141,1920,1200,0,0,0,0,0,0,0,1,0
1612448735450,0.4890625,0.8883333333333333,939,1066,939,1140,1920,1200,0,0,0,0,0,0,0,1,0
1612448735513,0.48802083333333335,0.8883333333333333,937,1066,937,1140,1920,1200,0,0,0,0,0,0,0,1,0
1612448735567,0.48489583333333336,0.8883333333333333,931,1066,931,1140,1920,1200,0,0,0,0,0,0,0,1,0
1612448735618,0.47604166666666664,0.8883333333333333,914,1066,914,1140,1920,1200,0,0,0,0,0,0,0,1,0
1612448735680,0.45677083333333335,0.89,877,1068,877,1142,1920,1200,0,0,0,0,0,0,0,1,0
1612448735740,0.4515625,0.8908333333333334,867,1069,867,1143,1920,1200,0,0,0,0,0,0,0,1,0
1612448735799,0.4505208333333333,0.8891666666666667,865,1067,865,1141,1920,1200,0,0,0,0,0,0,0,1,0
1612448735851,0.4432291666666667,0.8683333333333333,851,1042,851,1116,1920,1200,0,0,0,0,0,0,0,1,0
1612448735907,0.4354166666666667,0.82,836,984,836,1058,1920,1200,0,0,0,1,0,0,0,0,0
1612448735967,0.4296875,0.655,825,786,825,860,1920,1200,0,0,0,0,0,1,0,0,0
1612448736017,0.4166666666666667,0.5883333333333334,800,706,800,780,1920,1200,0,0,0,0,0,1,0,0,0
1612448736136,0.41458333333333336,0.58,796,696,796,770,1920,1200,0,0,0,0,0,1,0,0,0
1612448736197,0.4078125,0.5983333333333334,783,718,783,792,1920,1200,0,0,0,0,0,1,0,0,0
1612448736258,0.4010416666666667,0.605,770,726,770,800,1920,1200,0,0,0,0,0,1,0,0,0
1612448736318,0.4005208333333333,0.6041666666666666,769,725,769,799,1920,1200,0,0,0,0,0,1,0,0,0
1612448736370,0.39739583333333334,0.5925,763,711,763,785,1920,1200,0,0,0,0,0,1,0,0,0
1612448736424,0.3958333333333333,0.5825,760,699,760,773,1920,1200,0,0,0,0,0,1,0,0,0
1612448736484,0.3932291666666667,0.5583333333333333,755,670,755,744,1920,1200,0,0,0,0,0,1,0,0,0
1612448736535,0.3890625,0.5333333333333333,747,640,747,714,1920,1200,0,0,0,0,0,1,0,0,0
1612448736591,0.3890625,0.5208333333333334,747,625,747,699,1920,1200,0,0,0,0,0,1,0,0,0
1612448736653,0.3890625,0.5166666666666667,747,620,747,694,1920,1200,0,0,0,0,0,1,0,0,0
1612448736713,0.38958333333333334,0.515,748,618,748,692,1920,1200,0,0,0,0,0,1,0,0,0
1612448736774,0.38958333333333334,0.5133333333333333,748,616,748,690,1920,1200,0,0,0,0,0,1,0,0,0
1612448736834,0.38958333333333334,0.5125,748,615,748,689,1920,1200,0,0,0,0,0,1,0,0,0
1612448736895,0.38958333333333334,0.5125,748,615,748,689,1920,1200,0,0,0,0,0,1,0,0,0
1612448736956,0.38958333333333334,0.5125,748,615,748,689,1920,1200,0,0,0,0,0,1,0,0,0
1612448737016,0.38958333333333334,0.5125,748,615,748,689,1920,1200,0,0,0,0,0,1,0,0,0
1612448737075,0.38958333333333334,0.5125,748,615,748,689,1920,1200,0,0,0,0,0,1,0,0,0
1612448737197,0.38958333333333334,0.5125,748,615,748,689,1920,1200,0,0,0,0,0,1,0,0,0
1612448737255,0.38958333333333334,0.5125,748,615,748,689,1920,1200,0,0,0,0,0,1,0,0,0
1612448737317,0.38958333333333334,0.5125,748,615,748,689,1920,1200,0,0,0,0,0,1,0,0,0
1612448737378,0.38958333333333334,0.5125,748,615,748,689,1920,1200,1,0,0,0,0,1,0,0,0
1612448737439,0.38958333333333334,0.5125,748,615,748,689,1920,1200,0,0,0,0,0,1,0,0,0
1612448737501,0.3890625,0.5266666666666666,747,632,747,706,1920,1200,0,0,0,0,0,1,0,0,0
1612448737551,0.3875,0.5366666666666666,744,644,744,718,1920,1200,0,0,0,0,0,1,0,0,0
1612448737602,0.38697916666666665,0.5383333333333333,743,646,743,720,1920,1200,0,0,0,0,0,1,0,0,0
1612448737667,0.38645833333333335,0.54,742,648,742,722,1920,1200,0,0,0,0,0,1,0,0,0
1612448737718,0.3859375,0.5366666666666666,741,644,741,718,1920,1200,0,0,0,0,0,1,0,0,0
1612448737770,0.38385416666666666,0.5183333333333333,737,622,737,696,1920,1200,0,0,0,0,0,1,0,0,0
1612448737833,0.38385416666666666,0.51,737,612,737,686,1920,1200,0,0,0,0,0,1,0,0,0
1612448737893,0.38385416666666666,0.5075,737,609,737,683,1920,1200,0,0,0,0,0,1,0,0,0
1612448737953,0.38385416666666666,0.5075,737,609,737,683,1920,1200,0,0,0,0,0,1,0,0,0
1612448738014,0.38385416666666666,0.5075,737,609,737,683,1920,1200,1,0,0,0,0,1,0,0,0
1612448738070,0.384375,0.5225,738,627,738,701,1920,1200,0,0,0,0,0,1,0,0,0
1612448738195,0.38958333333333334,0.5775,748,693,748,767,1920,1200,0,0,0,0,0,1,0,0,0
1612448738256,0.38958333333333334,0.5808333333333333,748,697,748,771,1920,1200,0,0,0,0,0,1,0,0,0
1612448738316,0.38958333333333334,0.5808333333333333,748,697,748,771,1920,1200,0,0,0,0,0,1,0,0,0
1612448738377,0.38958333333333334,0.5808333333333333,748,697,748,771,1920,1200,0,0,0,0,0,1,0,0,0
1612448738437,0.38958333333333334,0.5808333333333333,748,697,748,771,1920,1200,0,0,0,0,0,1,0,0,0
1612448738497,0.38958333333333334,0.5808333333333333,748,697,748,771,1920,1200,1,0,0,0,0,1,0,0,0
1612448738554,0.39166666666666666,0.5925,752,711,752,785,1920,1200,0,0,0,0,0,1,0,0,0
1612448738604,0.3963541666666667,0.635,761,762,761,836,1920,1200,0,0,0,0,0,1,0,0,0
1612448738666,0.39739583333333334,0.6941666666666667,763,833,763,907,1920,1200,0,0,0,0,1,0,0,0,0
1612448738719,0.39739583333333334,0.7391666666666666,763,887,763,961,1920,1200,0,0,0,1,0,0,0,0,0
1612448738771,0.40208333333333335,0.7675,772,921,772,995,1920,1200,0,0,0,1,0,0,0,0,0
1612448738832,0.42135416666666664,0.8058333333333333,809,967,809,1041,1920,1200,0,0,0,1,0,0,0,0,0
1612448738886,0.45416666666666666,0.8383333333333334,872,1006,872,1080,1920,1200,0,0,0,1,0,0,0,0,0
1612448738937,0.4708333333333333,0.8483333333333334,904,1018,904,1092,1920,1200,0,0,0,1,0,0,0,0,0
1612448738998,0.47708333333333336,0.8491666666666666,916,1019,916,1093,1920,1200,0,0,0,1,0,0,0,0,0
1612448739053,0.4895833333333333,0.8591666666666666,940,1031,940,1105,1920,1200,0,0,0,0,0,0,0,1,0
1612448739106,0.496875,0.8658333333333333,954,1039,954,1113,1920,1200,0,0,0,0,0,0,0,1,0
1612448739219,0.5390625,0.8916666666666667,1035,1070,1035,1144,1920,1200,0,0,0,0,0,0,0,1,0
1612448739271,0.5421875,0.8916666666666667,1041,1070,1041,1144,1920,1200,0,0,0,0,0,0,0,1,0
1612448739331,0.55,0.89,1056,1068,1056,1142,1920,1200,0,0,0,0,0,0,0,1,0
1612448739386,0.5515625,0.8891666666666667,1059,1067,1059,1141,1920,1200,0,0,0,0,0,0,0,1,0
1612448739437,0.5536458333333333,0.8875,1063,1065,1063,1139,1920,1200,0,0,0,0,0,0,0,1,0
1612448739497,0.5536458333333333,0.8875,1063,1065,1063,1139,1920,1200,0,0,0,0,0,0,0,1,0
1612448739558,0.5536458333333333,0.8875,1063,1065,1063,1139,1920,1200,0,0,0,0,0,0,0,1,0
1612448739618,0.5536458333333333,0.8875,1063,1065,1063,1139,1920,1200,1,0,0,0,0,0,0,1,0
1612448739679,0.5536458333333333,0.8875,1063,1065,1063,1139,1920,1200,0,0,0,0,0,0,0,1,0
1612448739737,0.5385416666666667,0.8908333333333334,1034,1069,1034,1143,1920,1200,0,0,0,0,0,0,0,1,0
1612448739800,0.5182291666666666,0.8925,995,1071,995,1145,1920,1200,0,0,0,0,0,0,0,1,0
1612448739853,0.4890625,0.8925,939,1071,939,1145,1920,1200,0,0,0,0,0,0,0,1,0
1612448739904,0.4864583333333333,0.8908333333333334,934,1069,934,1143,1920,1200,0,0,0,0,0,0,0,1,0
1612448739968,0.47604166666666664,0.8875,914,1065,914,1139,1920,1200,0,0,0,0,0,0,0,1,0
1612448740028,0.4708333333333333,0.8875,904,1065,904,1139,1920,1200,0,0,0,0,0,0,0,1,0
1612448740088,0.46822916666666664,0.8866666666666667,899,1064,899,1138,1920,1200,0,0,0,0,0,0,0,1,0
1612448740204,0.4453125,0.89,855,1068,855,1142,1920,1200,0,0,0,0,0,0,0,1,0
1612448740256,0.44375,0.8908333333333334,852,1069,852,1143,1920,1200,0,0,0,0,0,0,0,1,0
1612448740316,0.44375,0.8908333333333334,852,1069,852,1143,1920,1200,0,0,0,0,0,0,0,1,0
1612448740370,0.45677083333333335,0.8908333333333334,877,1069,877,1143,1920,1200,0,0,0,0,0,0,0,1,0
1612448740422,0.46458333333333335,0.8908333333333334,892,1069,892,1143,1920,1200,0,0,0,0,0,0,0,1,0
1612448740480,0.46458333333333335,0.8908333333333334,892,1069,892,1143,1920,1200,0,0,0,0,0,0,0,1,0
1612448740541,0.46458333333333335,0.8908333333333334,892,1069,892,1143,1920,1200,0,0,0,0,0,0,0,1,0
1612448740600,0.46458333333333335,0.8908333333333334,892,1069,892,1143,1920,1200,0,0,0,0,0,0,0,1,0
1612448742484,0.5307291666666667,0.8816666666666667,1019,1058,1019,1132,1920,1200,0,0,0,0,0,0,0,1,0
1612448742540,0.5291666666666667,0.8883333333333333,1016,1066,1016,1140,1920,1200,0,0,0,1,0,0,0,0,0
1612448742604,0.5234375,0.895,1005,1074,1005,1148,1920,1200,0,0,0,1,0,0,0,0,0
1612448742656,0.5182291666666666,0.8966666666666666,995,1076,995,1150,1920,1200,0,0,0,1,0,0,0,0,0
1612448742755,0.5182291666666666,0.8966666666666666,995,1076,995,1150,1920,1200,0,0,0,1,0,0,0,0,0
1612448742806,0.5135416666666667,0.8933333333333333,986,1072,986,1146,1920,1200,0,0,0,0,0,0,0,1,0
1612448742857,0.5130208333333334,0.8925,985,1071,985,1145,1920,1200,0,0,0,0,0,0,0,1,0
1612448742921,0.5130208333333334,0.8916666666666667,985,1070,985,1144,1920,1200,0,0,0,0,0,0,0,1,0
1612448742973,0.5125,0.89,984,1068,984,1142,1920,1200,0,0,0,0,0,0,0,1,0
1612448743027,0.5125,0.89,984,1068,984,1142,1920,1200,0,0,0,0,0,0,0,1,0
1612448743088,0.5125,0.89,984,1068,984,1142,1920,1200,0,0,0,0,0,0,0,1,0
1612448743140,0.5125,0.8891666666666667,984,1067,984,1141,1920,1200,0,0,0,0,0,0,0,1,0
1612448743255,0.5125,0.8891666666666667,984,1067,984,1141,1920,1200,0,0,0,0,0,0,0,1,0
1612448743315,0.5125,0.8891666666666667,984,1067,984,1141,1920,1200,0,0,0,0,0,0,0,1,0
1612448833478,0.5838541666666667,0.8808333333333334,1121,1057,1121,1131,1920,1200,0,0,0,0,0,0,0,1,0
1612448833537,0.5838541666666667,0.8808333333333334,1121,1057,1121,1131,1920,1200,0,0,0,0,0,0,0,1,0
1612448833599,0.5838541666666667,0.8808333333333334,1121,1057,1121,1131,1920,1200,0,0,0,0,0,0,0,1,0
1612448833780,0.5838541666666667,0.8808333333333334,1121,1057,1121,1131,1920,1200,0,0,0,0,0,0,0,1,0
1612448833840,0.5838541666666667,0.8808333333333334,1121,1057,1121,1131,1920,1200,0,0,0,0,0,0,0,1,0
1612448833902,0.5838541666666667,0.8808333333333334,1121,1057,1121,1131,1920,1200,0,0,0,0,0,0,0,1,0
1612448833962,0.5838541666666667,0.8733333333333333,1121,1048,1121,1122,1920,1200,0,0,0,0,0,0,0,1,0
1612448834016,0.5692708333333333,0.7816666666666666,1093,938,1093,1012,1920,1200,0,0,0,1,0,0,0,0,0
1612448834067,0.56875,0.765,1092,918,1092,992,1920,1200,0,0,0,1,0,0,0,0,0
1612448834128,0.56875,0.765,1092,918,1092,992,1920,1200,0,0,0,1,0,0,0,0,0
1612448834188,0.56875,0.765,1092,918,1092,992,1920,1200,0,0,0,1,0,0,0,0,0
1612448834250,0.5635416666666667,0.7533333333333333,1082,904,1082,978,1920,1200,0,0,0,1,0,0,0,0,0
1612448834301,0.5567708333333333,0.7366666666666667,1069,884,1069,958,1920,1200,0,0,0,1,0,0,0,0,0
1612448834355,0.5385416666666667,0.7,1034,840,1034,914,1920,1200,0,0,0,0,1,0,0,0,0
1612448834416,0.46927083333333336,0.62,901,744,901,818,1920,1200,0,0,0,0,0,1,0,0,0
1612448834470,0.42135416666666664,0.5783333333333334,809,694,809,768,1920,1200,0,0,0,0,0,1,0,0,0
1612448834523,0.40208333333333335,0.5641666666666667,772,677,772,751,1920,1200,0,0,0,0,0,1,0,0,0
1612448834582,0.39427083333333335,0.5583333333333333,757,670,757,744,1920,1200,0,0,0,0,0,1,0,0,0
1612448834633,0.3921875,0.5558333333333333,753,667,753,741,1920,1200,0,0,0,0,0,1,0,0,0
1612448834690,0.3921875,0.5558333333333333,753,667,753,741,1920,1200,0,0,0,0,0,1,0,0,0
1612448834750,0.4171875,0.5808333333333333,801,697,801,771,1920,1200,0,0,0,0,0,1,0,0,0
1612448834801,0.5234375,0.7183333333333334,1005,862,1005,936,1920,1200,0,0,0,1,0,0,0,0,0
1612448834856,0.5760416666666667,0.7666666666666667,1106,920,1106,994,1920,1200,0,0,0,1,0,0,0,0,0
1612448834916,0.578125,0.7608333333333334,1110,913,1110,987,1920,1200,0,0,0,1,0,0,0,0,0
1612448834978,0.5864583333333333,0.7391666666666666,1126,887,1126,961,1920,1200,0,0,0,1,0,0,0,0,0
1612448835033,0.603125,0.6916666666666667,1158,830,1158,904,1920,1200,0,0,0,0,1,0,0,0,0
1612448835083,0.6052083333333333,0.6716666666666666,1162,806,1162,880,1920,1200,0,0,0,0,1,0,0,0,0
1612448835134,0.6052083333333333,0.6591666666666667,1162,791,1162,865,1920,1200,0,0,0,0,0,1,0,0,0
1612448835189,0.6052083333333333,0.6516666666666666,1162,782,1162,856,1920,1200,0,0,0,0,0,1,0,0,0
1612448835250,0.6046875,0.6533333333333333,1161,784,1161,858,1920,1200,0,0,0,0,0,1,0,0,0
1612448835310,0.5973958333333333,0.6941666666666667,1147,833,1147,907,1920,1200,0,0,0,0,1,0,0,0,0
1612448835366,0.58125,0.7841666666666667,1116,941,1116,1015,1920,1200,0,0,0,1,0,0,0,0,0
1612448835418,0.5744791666666667,0.8108333333333333,1103,973,1103,1047,1920,1200,0,0,0,1,0,0,0,0,0
1612448835476,0.5671875,0.8425,1089,1011,1089,1085,1920,1200,0,0,0,1,0,0,0,0,0
1612448835534,0.5598958333333334,0.8633333333333333,1075,1036,1075,1110,1920,1200,0,0,0,0,0,0,0,1,0
1612448835585,0.5567708333333333,0.8641666666666666,1069,1037,1069,1111,1920,1200,0,0,0,0,0,0,0,1,0
1612448835761,0.5484375,0.8733333333333333,1053,1048,1053,1122,1920,1200,0,0,0,0,0,0,0,1,0
1612448835817,0.540625,0.8816666666666667,1038,1058,1038,1132,1920,1200,0,0,0,0,0,0,0,1,0
1612448835867,0.5359375,0.8875,1029,1065,1029,1139,1920,1200,0,0,0,0,0,0,0,1,0
1612448835928,0.5307291666666667,0.8933333333333333,1019,1072,1019,1146,1920,1200,0,0,0,0,0,0,0,1,0
1612448835983,0.5234375,0.8983333333333333,1005,1078,1005,1152,1920,1200,0,0,0,0,0,0,0,1,0
1612448836034,0.5229166666666667,0.8983333333333333,1004,1078,1004,1152,1920,1200,0,0,0,0,0,0,0,1,0
1612448836093,0.5223958333333333,0.8916666666666667,1003,1070,1003,1144,1920,1200,0,0,0,0,0,0,0,1,0
1612448836155,0.5223958333333333,0.8858333333333334,1003,1063,1003,1137,1920,1200,0,0,0,0,0,0,0,1,0
1612448836217,0.5203125,0.8808333333333334,999,1057,999,1131,1920,1200,0,0,0,0,0,0,0,1,0
1612448836268,0.5161458333333333,0.88,991,1056,991,1130,1920,1200,0,0,0,0,0,0,0,1,0
1612448836323,0.5145833333333333,0.88,988,1056,988,1130,1920,1200,0,0,0,0,0,0,0,1,0
1612448836382,0.5145833333333333,0.88,988,1056,988,1130,1920,1200,0,0,0,0,0,0,0,1,0
1612448842834,0.6572916666666667,0.44916666666666666,1262,539,1262,613,1920,1200,0,0,0,1,0,0,0,0,0
1612448842890,0.6625,0.4225,1272,507,1272,581,1920,1200,0,0,0,1,0,0,0,0,0
1612448842941,0.6583333333333333,0.4166666666666667,1264,500,1264,574,1920,1200,0,0,0,1,0,0,0,0,0
1612448843001,0.6598958333333333,0.4033333333333333,1267,484,1267,558,1920,1200,0,0,0,1,0,0,0,0,0
1612448843061,0.6598958333333333,0.4033333333333333,1267,484,1267,558,1920,1200,0,0,0,1,0,0,0,0,0
1612448843121,0.6598958333333333,0.4033333333333333,1267,484,1267,558,1920,1200,0,0,0,1,0,0,0,0,0
1612448843181,0.6598958333333333,0.4033333333333333,1267,484,1267,558,1920,1200,0,0,0,1,0,0,0,0,0
1612448843240,0.6578125,0.40166666666666667,1263,482,1263,556,1920,1200,0,0,0,1,0,0,0,0,0
1612448843304,0.6421875,0.4008333333333333,1233,481,1233,555,1920,1200,0,0,0,0,1,0,0,0,0
1612448843362,0.6182291666666667,0.41,1187,492,1187,566,1920,1200,0,0,0,0,0,0,1,0,0
1612448843423,0.6036458333333333,0.42,1159,504,1159,578,1920,1200,0,0,0,0,0,0,1,0,0
1612448843483,0.596875,0.4225,1146,507,1146,581,1920,1200,0,0,0,0,0,0,1,0,0
