timestamp,data.clientX_norm,data.clientY_norm,data.clientX,data.clientY,data.screenX,data.screenY,data.screenWidth,data.screenHeight,data.isClicking,data.isDblClicking,data.isTyping,data.currentMouseElement_element:background,data.currentMouseElement_element:item,data.currentMouseElement_element:item:option,data.currentMouseElement_element:item:text,data.currentMouseElement_element:navbar-bottom,data.currentMouseElement_element:navbar-top
1612448843540,0.5947916666666667,0.4225,1142,507,1142,581,1920,1200,0,0,0,0,0,0,1,0,0
1612448843607,0.5875,0.44333333333333336,1128,532,1128,606,1920,1200,0,0,0,0,0,0,1,0,0
1612448843666,0.5395833333333333,0.735,1036,882,1036,956,1920,1200,0,0,0,1,0,0,0,0,0
1612448843724,0.5114583333333333,0.8608333333333333,982,1033,982,1107,1920,1200,0,0,0,0,0,0,0,1,0
1612448843848,0.5036458333333333,0.8575,967,1029,967,1103,1920,1200,0,0,0,0,0,0,0,1,0
1612448843908,0.5036458333333333,0.8575,967,1029,967,1103,1920,1200,0,0,0,0,0,0,0,1,0
1612448843967,0.5036458333333333,0.8575,967,1029,967,1103,1920,1200,0,0,0,0,0,0,0,1,0
1612448844025,0.49322916666666666,0.87,947,1044,947,1118,1920,1200,0,0,0,0,0,0,0,1,0
1612448844089,0.48020833333333335,0.8858333333333334,922,1063,922,1137,1920,1200,0,0,0,0,0,0,0,1,0
1612448844140,0.4635416666666667,0.8925,890,1071,890,1145,1920,1200,0,0,0,0,0,0,0,1,0
1612448844198,0.45729166666666665,0.8933333333333333,878,1072,878,1146,1920,1200,0,0,0,0,0,0,0,1,0
1612448844258,0.446875,0.895,858,1074,858,1148,1920,1200,0,0,0,0,0,0,0,1,0
1612448844318,0.4401041666666667,0.8966666666666666,845,1076,845,1150,1920,1200,0,0,0,0,0,0,0,1,0
1612448844380,0.4348958333333333,0.8966666666666666,835,1076,835,1150,1920,1200,0,0,0,0,0,0,0,1,0
1612448844441,0.4348958333333333,0.8966666666666666,835,1076,835,1150,1920,1200,0,0,0,0,0,0,0,1,0
1612448844491,0.4322916666666667,0.8966666666666666,830,1076,830,1150,1920,1200,0,0,0,0,0,0,0,1,0
1612448844541,0.42864583333333334,0.895,823,1074,823,1148,1920,1200,0,0,0,0,0,0,0,1,0
1612448844592,0.4197916666666667,0.8858333333333334,806,1063,806,1137,1920,1200,0,0,0,0,0,0,0,1,0
1612448844643,0.3854166666666667,0.8366666666666667,740,1004,740,1078,1920,1200,0,0,0,1,0,0,0,0,0
1612448844698,0.3328125,0.7466666666666667,639,896,639,970,1920,1200,0,0,0,1,0,0,0,0,0
1612448844759,0.21041666666666667,0.3975,404,477,404,551,1920,1200,0,0,0,1,0,0,0,0,0
1612448844874,0.06302083333333333,0.02666666666666667,121,32,121,106,1920,1200,0,0,0,0,0,0,0,0,1
1612448844927,0.06197916666666667,0.015833333333333335,119,19,119,93,1920,1200,0,0,0,0,0,0,0,0,1
1612448844977,0.06145833333333333,0.011666666666666667,118,14,118,88,1920,1200,0,0,0,0,0,0,0,0,1
1612448845033,0.06145833333333333,0.011666666666666667,118,14,118,88,1920,1200,0,0,0,0,0,0,0,0,1
1612448845094,0.06145833333333333,0.011666666666666667,118,14,118,88,1920,1200,0,0,0,0,0,0,0,0,1
1612448845155,0.06145833333333333,0.019166666666666665,118,23,118,97,1920,1200,0,0,0,0,0,0,0,0,1
1612448845216,0.06197916666666667,0.0275,119,33,119,107,1920,1200,0,0,0,0,0,0,0,0,1
1612448845278,0.06197916666666667,0.0275,119,33,119,107,1920,1200,0,0,0,0,0,0,0,0,1
1612448845340,0.06197916666666667,0.0275,119,33,119,107,1920,1200,0,0,0,0,0,0,0,0,1
1612448845399,0.06197916666666667,0.0275,119,33,119,107,1920,1200,0,0,0,0,0,0,0,0,1
1612448845461,0.06197916666666667,0.0275,119,33,119,107,1920,1200,0,0,0,0,0,0,0,0,1
1612448845520,0.06197916666666667,0.0275,119,33,119,107,1920,1200,0,0,0,0,0,0,0,0,1
1612448845581,0.06197916666666667,0.0275,119,33,119,107,1920,1200,0,0,0,0,0,0,0,0,1
1612448845642,0.06302083333333333,0.02666666666666667,121,32,121,106,1920,1200,0,0,0,0,0,0,0,0,1
1612448845701,0.075,0.016666666666666666,144,20,144,94,1920,1200,0,0,0,0,0,0,0,0,1
1612448845761,0.0984375,0.004166666666666667,189,5,189,79,1920,1200,0,0,0,0,0,0,0,0,1
1612448847876,0.21822916666666667,0.1275,419,153,419,227,1920,1200,0,0,0,1,0,0,0,0,0
1612448847927,0.22864583333333333,0.36833333333333335,439,442,439,516,1920,1200,0,0,0,1,0,0,0,0,0
1612448847983,0.20989583333333334,0.6808333333333333,403,817,403,891,1920,1200,0,0,0,1,0,0,0,0,0
1612448848044,0.1765625,0.875,339,1050,339,1124,1920,1200,0,0,0,0,0,0,0,1,0
1612448848105,0.16145833333333334,0.8941666666666667,310,1073,310,1147,1920,1200,0,0,0,0,0,0,0,1,0
1612448848160,0.13177083333333334,0.9,253,1080,253,1154,1920,1200,0,0,0,0,0,0,0,1,0
1612448848995,0.1046875,0.9033333333333333,201,1084,201,1158,1920,1200,1,0,0,0,0,0,0,1,0
1612448850855,0.18645833333333334,0.6116666666666667,358,734,358,808,1920,1200,1,0,0,1,0,0,0,0,0
1612448850914,0.18645833333333334,0.6116666666666667,358,734,358,808,1920,1200,0,0,0,1,0,0,0,0,0
1612448850975,0.18645833333333334,0.6116666666666667,358,734,358,808,1920,1200,0,0,0,1,0,0,0,0,0
1612448851034,0.18645833333333334,0.6116666666666667,358,734,358,808,1920,1200,0,0,0,1,0,0,0,0,0
1612448851095,0.18645833333333334,0.6116666666666667,358,734,358,808,1920,1200,0,0,0,1,0,0,0,0,0
1612448851148,0.28229166666666666,0.6141666666666666,542,737,542,811,1920,1200,0,0,0,1,0,0,0,0,0
1612448851199,0.49635416666666665,0.5625,953,675,953,749,1920,1200,0,0,0,0,0,1,0,0,0
1612448851259,0.6234375,0.495,1197,594,1197,668,1920,1200,0,0,0,0,1,0,0,0,0
1612448851314,0.6473958333333333,0.4608333333333333,1243,553,1243,627,1920,1200,0,0,0,1,0,0,0,0,0
1612448851364,0.6479166666666667,0.44583333333333336,1244,535,1244,609,1920,1200,0,0,0,1,0,0,0,0,0
1612448851424,0.6489583333333333,0.43416666666666665,1246,521,1246,595,1920,1200,0,0,0,1,0,0,0,0,0
1612448851483,0.6489583333333333,0.43083333333333335,1246,517,1246,591,1920,1200,0,0,0,1,0,0,0,0,0
1612448851543,0.6489583333333333,0.43083333333333335,1246,517,1246,591,1920,1200,0,0,0,1,0,0,0,0,0
1612448851603,0.6489583333333333,0.43083333333333335,1246,517,1246,591,1920,1200,0,0,0,1,0,0,0,0,0
1612448851663,0.6489583333333333,0.43083333333333335,1246,517,1246,591,1920,1200,0,0,0,1,0,0,0,0,0
1612448851723,0.6489583333333333,0.43083333333333335,1246,517,1246,591,1920,1200,0,0,0,1,0,0,0,0,0
1612448851792,0.6489583333333333,0.43083333333333335,1246,517,1246,591,1920,1200,0,0,0,1,0,0,0,0,0
1612448851845,0.6489583333333333,0.43083333333333335,1246,517,1246,591,1920,1200,0,0,0,1,0,0,0,0,0
1612448851902,0.6489583333333333,0.43083333333333335,1246,517,1246,591,1920,1200,0,0,0,1,0,0,0,0,0
1612448852022,0.6489583333333333,0.43083333333333335,1246,517,1246,591,1920,1200,0,0,0,1,0,0,0,0,0
1612448852081,0.6489583333333333,0.43083333333333335,1246,517,1246,591,1920,1200,0,0,0,1,0,0,0,0,0
1612448852142,0.6489583333333333,0.43083333333333335,1246,517,1246,591,1920,1200,0,0,0,1,0,0,0,0,0
1612448852202,0.6489583333333333,0.43083333333333335,1246,517,1246,591,1920,1200,0,0,0,1,0,0,0,0,0
1612448852261,0.6489583333333333,0.43083333333333335,1246,517,1246,591,1920,1200,0,0,0,1,0,0,0,0,0
1612448852321,0.6489583333333333,0.43083333333333335,1246,517,1246,591,1920,1200,0,0,0,1,0,0,0,0,0
1612448852381,0.6489583333333333,0.43083333333333335,1246,517,1246,591,1920,1200,0,0,0,1,0,0,0,0,0
1612448852431,0.65,0.42333333333333334,1248,508,1248,582,1920,1200,0,0,0,1,0,0,0,0,0
1612448852485,0.6515625,0.4125,1251,495,1251,569,1920,1200,0,0,0,1,0,0,0,0,0
1612448852545,0.653125,0.4,1254,480,1254,554,1920,1200,0,0,0,1,0,0,0,0,0
1612448852598,0.653125,0.3908333333333333,1254,469,1254,543,1920,1200,0,0,0,1,0,0,0,0,0
1612448852650,0.653125,0.38916666666666666,1254,467,1254,541,1920,1200,0,0,0,1,0,0,0,0,0
1612448852709,0.653125,0.38916666666666666,1254,467,1254,541,1920,1200,0,0,0,1,0,0,0,0,0
1612448852769,0.653125,0.38916666666666666,1254,467,1254,541,1920,1200,0,0,0,1,0,0,0,0,0
1612448852831,0.653125,0.3875,1254,465,1254,539,1920,1200,0,0,0,1,0,0,0,0,0
1612448852881,0.6520833333333333,0.37583333333333335,1252,451,1252,525,1920,1200,0,0,0,1,0,0,0,0,0
1612448852935,0.6567708333333333,0.36583333333333334,1261,439,1261,513,1920,1200,0,0,0,1,0,0,0,0,0
1612448852995,0.6567708333333333,0.36583333333333334,1261,439,1261,513,1920,1200,0,0,0,1,0,0,0,0,0
1612448853054,0.6567708333333333,0.36583333333333334,1261,439,1261,513,1920,1200,0,0,0,1,0,0,0,0,0
1612448853115,0.6567708333333333,0.36583333333333334,1261,439,1261,513,1920,1200,0,0,0,1,0,0,0,0,0
1612448853174,0.6567708333333333,0.36583333333333334,1261,439,1261,513,1920,1200,0,0,0,1,0,0,0,0,0
1612448853231,0.6557291666666667,0.3641666666666667,1259,437,1259,511,1920,1200,0,0,0,1,0,0,0,0,0
1612448853282,0.6515625,0.35583333333333333,1251,427,1251,501,1920,1200,0,0,0,1,0,0,0,0,0
1612448853332,0.6489583333333333,0.35083333333333333,1246,421,1246,495,1920,1200,0,0,0,1,0,0,0,0,0
1612448853384,0.6458333333333334,0.3466666666666667,1240,416,1240,490,1920,1200,0,0,0,0,1,0,0,0,0
1612448853444,0.6447916666666667,0.3258333333333333,1238,391,1238,465,1920,1200,0,0,0,0,1,0,0,0,0
1612448853498,0.6578125,0.2816666666666667,1263,338,1263,412,1920,1200,0,0,0,1,0,0,0,0,0
1612448853550,0.6697916666666667,0.2791666666666667,1286,335,1286,409,1920,1200,0,0,0,1,0,0,0,0,0
1612448853609,0.7552083333333334,0.32666666666666666,1450,392,1450,466,1920,1200,0,0,0,1,0,0,0,0,0
1612448853669,0.7635416666666667,0.33,1466,396,1466,470,1920,1200,0,0,0,1,0,0,0,0,0
1612448853729,0.7635416666666667,0.33,1466,396,1466,470,1920,1200,0,0,0,1,0,0,0,0,0
1612448853788,0.7635416666666667,0.33,1466,396,1466,470,1920,1200,0,0,0,1,0,0,0,0,0
1612448853850,0.7625,0.3275,1464,393,1464,467,1920,1200,0,0,0,1,0,0,0,0,0
1612448853909,0.7604166666666666,0.3025,1460,363,1460,437,1920,1200,0,0,0,1,0,0,0,0,0
1612448854030,0.7828125,0.23583333333333334,1503,283,1503,357,1920,1200,0,0,0,1,0,0,0,0,0
1612448854083,0.7822916666666667,0.235,1502,282,1502,356,1920,1200,0,0,0,1,0,0,0,0,0
1612448854133,0.7526041666666666,0.24333333333333335,1445,292,1445,366,1920,1200,0,0,0,1,0,0,0,0,0
1612448854196,0.6223958333333334,0.29833333333333334,1195,358,1195,432,1920,1200,0,0,0,0,0,0,1,0,0
1612448854248,0.5088541666666667,0.31416666666666665,977,377,977,451,1920,1200,0,0,0,0,0,0,1,0,0
1612448854299,0.48385416666666664,0.31416666666666665,929,377,929,451,1920,1200,0,0,0,0,0,0,1,0,0
1612448854361,0.46875,0.32666666666666666,900,392,900,466,1920,1200,0,0,0,0,0,0,1,0,0
1612448854417,0.4583333333333333,0.43,880,516,880,590,1920,1200,0,0,0,0,0,0,1,0,0
1612448854481,0.45260416666666664,0.49416666666666664,869,593,869,667,1920,1200,0,0,0,0,1,0,0,0,0
1612448854533,0.4505208333333333,0.5066666666666667,865,608,865,682,1920,1200,0,0,0,0,0,1,0,0,0
1612448854586,0.44427083333333334,0.5116666666666667,853,614,853,688,1920,1200,0,0,0,0,0,1,0,0,0
1612448854646,0.41354166666666664,0.5133333333333333,794,616,794,690,1920,1200,0,0,0,0,0,1,0,0,0
1612448854700,0.3927083333333333,0.51,754,612,754,686,1920,1200,0,0,0,0,0,1,0,0,0
1612448854751,0.3927083333333333,0.51,754,612,754,686,1920,1200,0,0,0,0,0,1,0,0,0
1612448854813,0.3927083333333333,0.51,754,612,754,686,1920,1200,0,0,0,0,0,1,0,0,0
1612448854928,0.3927083333333333,0.51,754,612,754,686,1920,1200,1,0,0,0,0,1,0,0,0
1612448855052,0.3927083333333333,0.51,754,612,754,686,1920,1200,1,1,0,0,0,1,0,0,0
1612448855112,0.3927083333333333,0.51,754,612,754,686,1920,1200,0,0,0,0,0,1,0,0,0
1612448855172,0.3927083333333333,0.51,754,612,754,686,1920,1200,0,0,0,0,0,1,0,0,0
1612448855232,0.3927083333333333,0.51,754,612,754,686,1920,1200,1,0,0,0,0,1,0,0,0
1612448855292,0.3927083333333333,0.51,754,612,754,686,1920,1200,0,0,0,0,0,1,0,0,0
1612448855363,0.3927083333333333,0.51,754,612,754,686,1920,1200,1,1,0,0,0,1,0,0,0
1612448855464,0.3927083333333333,0.51,754,612,754,686,1920,1200,0,0,0,0,0,1,0,0,0
1612448855545,0.3927083333333333,0.51,754,612,754,686,1920,1200,1,0,0,0,0,1,0,0,0
1612448855649,0.3927083333333333,0.51,754,612,754,686,1920,1200,0,0,0,0,0,1,0,0,0
1612448855700,0.3927083333333333,0.51,754,612,754,686,1920,1200,0,0,0,0,0,1,0,0,0
1612448855761,0.3927083333333333,0.51,754,612,754,686,1920,1200,0,0,0,0,0,1,0,0,0
1612448855824,0.3927083333333333,0.51,754,612,754,686,1920,1200,1,1,0,0,0,1,0,0,0
1612448855876,0.3927083333333333,0.51,754,612,754,686,1920,1200,0,0,0,0,0,1,0,0,0
1612448855948,0.3927083333333333,0.51,754,612,754,686,1920,1200,1,0,0,0,0,1,0,0,0
1612448856160,0.5020833333333333,0.9,964,1080,964,1154,1920,1200,0,0,0,0,0,0,0,1,0
1612448856226,0.5046875,0.8966666666666666,969,1076,969,1150,1920,1200,0,0,0,0,0,0,0,1,0
1612448856279,0.5104166666666666,0.8941666666666667,980,1073,980,1147,1920,1200,0,0,0,0,0,0,0,1,0
1612448856342,0.5119791666666667,0.8933333333333333,983,1072,983,1146,1920,1200,0,0,0,0,0,0,0,1,0
1612448856410,0.5119791666666667,0.8933333333333333,983,1072,983,1146,1920,1200,0,0,0,0,0,0,0,1,0
1612448860790,0.5223958333333333,0.8808333333333334,1003,1057,1003,1131,1920,1200,0,0,0,1,0,0,0,0,0
1612448860844,0.5276041666666667,0.8916666666666667,1013,1070,1013,1144,1920,1200,0,0,0,1,0,0,0,0,0
1612448860895,0.5276041666666667,0.8916666666666667,1013,1070,1013,1144,1920,1200,0,0,0,1,0,0,0,0,0
1612448860956,0.5276041666666667,0.8916666666666667,1013,1070,1013,1144,1920,1200,0,0,0,1,0,0,0,0,0
1612448861387,0.4739583333333333,0.7133333333333334,910,856,910,930,1920,1200,0,0,0,1,0,0,0,0,0
1612448861443,0.46875,0.685,900,822,900,896,1920,1200,0,0,0,0,1,0,0,0,0
1612448861496,0.46770833333333334,0.6808333333333333,898,817,898,891,1920,1200,0,0,0,0,1,0,0,0,0
1612448861560,0.46770833333333334,0.6808333333333333,898,817,898,891,1920,1200,0,0,0,0,1,0,0,0,0
1612448861620,0.46770833333333334,0.6808333333333333,898,817,898,891,1920,1200,0,0,0,0,1,0,0,0,0
1612448861677,0.46770833333333334,0.6816666666666666,898,818,898,892,1920,1200,0,0,0,0,1,0,0,0,0
1612448861729,0.46145833333333336,0.685,886,822,886,896,1920,1200,0,0,0,0,1,0,0,0,0
1612448861786,0.44895833333333335,0.6725,862,807,862,881,1920,1200,0,0,0,0,1,0,0,0,0
1612448861850,0.42083333333333334,0.6391666666666667,808,767,808,841,1920,1200,0,0,0,0,0,1,0,0,0
1612448861910,0.4161458333333333,0.6325,799,759,799,833,1920,1200,0,0,0,0,0,1,0,0,0
1612448861961,0.4234375,0.7033333333333334,813,844,813,918,1920,1200,0,0,0,0,1,0,0,0,0
1612448862021,0.48385416666666664,0.8808333333333334,929,1057,929,1131,1920,1200,0,0,0,0,0,0,0,1,0
1612448862333,0.5171875,0.8875,993,1065,993,1139,1920,1200,1,0,0,0,0,0,0,1,0
1612448862398,0.5130208333333334,0.8841666666666667,985,1061,985,1135,1920,1200,0,0,0,0,0,0,0,1,0
1612448862471,0.5130208333333334,0.8841666666666667,985,1061,985,1135,1920,1200,0,0,0,0,0,0,0,1,0
1612448862537,0.4869791666666667,0.8916666666666667,935,1070,935,1144,1920,1200,0,0,0,0,0,0,0,1,0
1612448864817,0.3458333333333333,0.8875,664,1065,664,1139,1920,1200,0,0,0,0,0,0,0,1,0
1612448864872,0.3619791666666667,0.8591666666666666,695,1031,695,1105,1920,1200,0,0,0,0,0,0,0,1,0
1612448864927,0.39375,0.8091666666666667,756,971,756,1045,1920,1200,0,0,0,1,0,0,0,0,0
1612448864989,0.41822916666666665,0.7733333333333333,803,928,803,1002,1920,1200,0,0,0,1,0,0,0,0,0
1612448865043,0.4395833333333333,0.7133333333333334,844,856,844,930,1920,1200,0,0,0,1,0,0,0,0,0
1612448865096,0.4421875,0.695,849,834,849,908,1920,1200,0,0,0,0,1,0,0,0,0
1612448865154,0.4432291666666667,0.6833333333333333,851,820,851,894,1920,1200,0,0,0,0,1,0,0,0,0
1612448865209,0.44114583333333335,0.6758333333333333,847,811,847,885,1920,1200,0,0,0,0,1,0,0,0,0
1612448865260,0.4328125,0.6733333333333333,831,808,831,882,1920,1200,0,0,0,0,1,0,0,0,0
1612448865318,0.4239583333333333,0.6716666666666666,814,806,814,880,1920,1200,0,0,0,0,1,0,0,0,0
1612448865376,0.4192708333333333,0.67,805,804,805,878,1920,1200,0,0,0,0,1,0,0,0,0
1612448865427,0.4171875,0.6691666666666667,801,803,801,877,1920,1200,0,0,0,0,1,0,0,0,0
1612448865482,0.41510416666666666,0.6675,797,801,797,875,1920,1200,0,0,0,0,1,0,0,0,0
1612448865543,0.41458333333333336,0.6675,796,801,796,875,1920,1200,0,0,0,0,1,0,0,0,0
1612448865594,0.4192708333333333,0.6883333333333334,805,826,805,900,1920,1200,0,0,0,0,1,0,0,0,0
1612448865648,0.4552083333333333,0.75,874,900,874,974,1920,1200,0,0,0,1,0,0,0,0,0
1612448865708,0.5046875,0.7958333333333333,969,955,969,1029,1920,1200,0,0,0,1,0,0,0,0,0
1612448865814,0.5213541666666667,0.8075,1001,969,1001,1043,1920,1200,0,0,0,1,0,0,0,0,0
1612448865878,0.5213541666666667,0.8075,1001,969,1001,1043,1920,1200,0,0,0,1,0,0,0,0,0
1612448865928,0.5203125,0.8125,999,975,999,1049,1920,1200,0,0,0,1,0,0,0,0,0
1612448865994,0.5104166666666666,0.8333333333333334,980,1000,980,1074,1920,1200,0,0,0,1,0,0,0,0,0
1612448866051,0.5041666666666667,0.8775,968,1053,968,1127,1920,1200,0,0,0,0,0,0,0,1,0
1612448866111,0.5182291666666666,0.8991666666666667,995,1079,995,1153,1920,1200,0,0,0,0,0,0,0,1,0
1612448866171,0.5203125,0.9,999,1080,999,1154,1920,1200,0,0,0,0,0,0,0,1,0
1612448866232,0.5203125,0.9,999,1080,999,1154,1920,1200,0,0,0,0,0,0,0,1,0
1612448866291,0.5203125,0.9,999,1080,999,1154,1920,1200,0,0,0,0,0,0,0,1,0
1612448866345,0.515625,0.8916666666666667,990,1070,990,1144,1920,1200,0,0,0,0,0,0,0,1,0
1612448866398,0.5078125,0.8808333333333334,975,1057,975,1131,1920,1200,0,0,0,0,0,0,0,1,0
1612448866451,0.5072916666666667,0.88,974,1056,974,1130,1920,1200,0,0,0,0,0,0,0,1,0
1612448866516,0.5072916666666667,0.88,974,1056,974,1130,1920,1200,0,0,0,0,0,0,0,1,0
